MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather,ChinoQuote,BetQuote
693040,750,KWT L,Kuwait League,K,72,Kuwait,K,8017,Al Naser SC,8008,Kazma SC,+0.25,2.75,9,+0.75,0.5,4,1,1,5,2,2,1,0,0,87,110,60,78,7,3,4,6,0,0,90,1,Pitch: GOOD,Weather: GOOD,1.1,0
692766,1098,BHR K Cup,Bahrain Kings Cup,B,80,Bahrain,B,8971,Bahrain SC,2783,Al-Muharraq,+1.25,3.0,9,+0.5,1.25,4.5,0,0,3,3,0,1,0,0,70,98,52,76,1,3,1,3,46,54,67,0,Pitch: GOOD,Weather: GOOD,1.9,0
693423,2795,WCQ,Womens Euro Championships Qual,W,4,International,G,12274,Azerbaijan Women,4974,Czech Republic Women,+2.75,4.25,10.5,+1.25,1.75,5,0,2,1,9,0,0,0,0,40,97,10,76,0,8,1,16,29,71,64,1,Pitch: GOOD,Weather: GOOD,1.2,0
693080,1001,CIV PD,Ivory Coast Premier Division,I,152,Ivory Coast,K,23822,San-Pédro FC,37224,SOL FC Abobo,-0.5,2.25,8.5,-0.25,0.75,4,1,0,2,2,0,1,0,0,68,59,28,16,2,0,1,2,0,0,HT,1,Pitch: GOOD,Weather: GOOD,0,0
693170,429,OMN Su Cup,Oman Sultans Cup,O,33,Oman,A,24159,Al-Nahda,8707,Al-Suwaiq,-0.25,1.75,,-0.25,0.75,,1,0,3,1,0,1,0,0,34,29,30,21,3,1,0,2,0,0,46,1,Pitch: GOOD,Weather: GOOD,0.7,0
692047,128,UEFA EL,UEFA Europa League,U,4,International,G,2653,FC Astana,1044,AZ,+1.0,2.75,10,+0.5,1.25,4.5,0,1,0,2,0,1,0,0,34,53,7,24,0,5,3,3,37,63,36,1,Pitch: GOOD,Weather: GOOD,2,1.0
693161,492,BRA,Brazilian Matches,B,47,Brazil,B,38235,IQSL Brasileirinho,37183,Paraiba do Sul,-0.25,3.0,10.5,-0.25,1.25,5,1,0,6,0,0,0,0,0,27,33,15,19,1,0,0,2,0,0,26,1,Pitch: GOOD,Weather: GOOD,1.6,0
693047,2795,WCQ,Womens Euro Championships Qual,W,4,International,G,5007,Malta Women,4988,Israel Women,+1.75,2.5,9.5,+0.5,1.0,4.5,0,0,0,2,0,0,0,0,20,49,10,32,0,1,2,2,37,63,25,0,Pitch: GOOD,Weather: GOOD,1.1,0
693211,2795,WCQ,Womens Euro Championships Qual,W,4,International,G,5001,Finland Women,10865,Cyprus Women,-5.75,6.5,10.5,-2.5,2.75,5,0,0,3,0,0,0,0,0,43,14,26,3,5,1,3,0,67,33,24,0,Pitch: GOOD,Weather: GOOD,1.4,0
693102,322,DNK U19,Denmark U19 League,D,15,Denmark,D,10077,AaB U19,9884,FC Nordsjaelland U19,+0.25,3.75,10.5,0.0,1.5,5,0,0,0,0,0,0,0,0,18,20,5,16,0,0,1,1,32,68,24,0,Pitch: GOOD,Weather: GOOD,2.2,0
693093,246,INTERNATIONAL,International Match,I,4,International,G,3993,Egypt,14138,Liberia,-1.5,2.5,8.5,-0.5,1.0,4,0,0,2,0,0,0,0,0,28,15,20,12,2,0,3,0,70,30,20,0,Pitch: GOOD,Weather: GOOD,1.2,0
693053,30,QAT SL,Qatar Stars League,Q,34,Qatar,K,6583,Al-Arabi Doha,1213,Al-Sailiya SC,-0.25,3.0,9,0.0,1.25,4.5,0,0,1,0,0,0,0,0,8,5,11,1,1,0,0,1,0,0,6,0,Pitch: GOOD,Weather: GOOD,1.2,0
