MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
687059,381,HKG D1,Hong Kong 1st Division,H,77,Hong Kong,Z,18808,Hoi King,9069,Citizen AA,+0.5,3.25,11.5,+0.25,1.25,6,5,1,4,4,0,2,0,0,57,59,39,41,8,3,8,7,55,45,83,1
687395,824,HKG D2,Hong Kong 2nd Division,H,77,Hong Kong,Z,38136,Sparta Asia,9071,Lucky Mile,+1.0,3.5,,+0.25,1.5,,1,1,4,7,2,2,0,0,83,87,29,64,2,8,1,8,0,0,80,1
687396,824,HKG D2,Hong Kong 2nd Division,H,77,Hong Kong,Z,18653,Wing Go Fu Moon,10072,Kowloon City,+0.25,4.0,,0.0,1.75,,1,6,2,2,1,1,0,0,84,87,37,46,3,8,4,7,0,0,79,1
687060,381,HKG D1,Hong Kong 1st Division,H,77,Hong Kong,Z,22746,Hong Kong Sapling,29478,Metro Gallery FC,0.0,3.5,9,0.0,1.5,4,2,0,4,4,0,0,0,0,81,76,42,48,7,2,11,9,52,48,75,1
687604,2804,THA U19 C,Thailand U19 Cup,T,8,Thailand,T,17241,Kamphaeng Phet U19,17260,Phitsanulok FC U19,0.0,2.25,,0.0,1.0,,0,0,3,1,0,1,0,0,53,57,39,41,0,0,4,3,0,0,53,0
687285,2408,Jpan L1W,Japan L1 League Women,J,2,Japan,R,4708,NTV Beleza Women,9027,Parceiro Nagano Women,-2.25,3.25,,-1.0,1.5,,2,0,6,1,1,1,0,0,67,31,50,14,2,2,8,2,0,0,51,1
684692,2460,SKorea K2,South Korea K-League 2,S,3,Korea,H,2954,Bucheon FC 1995,25196,Asan Mugunghwa FC,-0.25,2.5,9.5,+0.5,0.5,4.5,1,0,1,1,0,1,0,0,48,50,25,19,3,2,1,3,0,0,48,1
686071,85,KOR KL,South Korea K-League Classic,S,3,Korea,H,1235,Gyeongnam FC,1239,Jeju United,0.0,2.75,9,0.0,1.0,4,1,1,2,2,0,1,0,0,39,45,33,53,1,2,3,1,0,0,49,1
687605,2804,THA U19 C,Thailand U19 Cup,T,8,Thailand,T,38488,Sports Association Phichit U19,17247,Nakhon Sawan U19,+1.0,3.0,,+0.5,1.25,,0,4,0,2,0,0,0,0,31,47,9,44,0,4,0,8,0,0,45,1
684725,191,RUS D1,Russia Division 1,R,12,Russia,E,1303,Luch-Energiya Vladivostok,3369,Krasnodar II,-0.25,2.25,9,0.0,0.75,4,0,0,3,0,1,1,0,0,80,103,43,53,1,5,4,1,48,52,50,0
684690,2460,SKorea K2,South Korea K-League 2,S,3,Korea,H,5722,Busan I Park,1247,Jeonnam Dragons,-0.75,2.75,8.5,-0.25,1.25,4,0,0,4,2,0,1,0,0,71,63,52,32,1,1,8,3,0,0,47,0
687670,2555,Indonesia L3,Indonesia Liga 3,I,65,Indonesia,Y,37955,Gaspa 1958,37782,Persijo Jeneponto,-0.5,2.25,,-0.25,1.0,,0,0,3,1,3,1,0,0,46,46,32,38,0,0,1,7,0,0,46,0
687256,435,JPN J3L,Japan J3-League,J,2,Japan,R,1299,Roasso Kumamoto,6577,Azul Claro Numazu,-0.5,2.25,,-0.25,1.0,,0,1,5,1,0,0,0,0,70,47,58,33,2,1,6,6,60,40,48,1
684698,1275,JPN J2L,Japan J2-League,J,2,Japan,R,6073,Kashiwa Reysol,4570,Avispa Fukuoka,-1.25,2.75,9.5,-0.5,1.25,4.5,2,0,5,3,0,1,0,0,50,40,46,26,3,1,11,1,57,43,47,1
