MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
686070,85,KOR KL,South Korea K-League Classic,S,3,Korea,H,1237,Sangju Sangmu,7302,Seongnam FC,-0.25,2.0,8.5,0.0,0.75,4,0,0,0,5,0,1,0,0,67,54,40,42,1,3,3,6,0,0,60,0
687284,2408,Jpan L1W,Japan L1 League Women,J,2,Japan,R,5277,Urawa Red Diamonds Women,5278,Iga FC Kunoichi Women,-1.0,2.5,,-0.5,1.0,,0,0,1,1,0,0,0,0,81,52,41,24,0,1,7,4,0,0,63,0
684115,3,AUS AL,Australia A-League,A,7,Australia,A,1234,Wellington Phoenix,6544,Perth Glory,+0.5,2.75,11,+0.25,1.0,5,0,2,6,2,2,2,0,0,86,58,34,26,1,6,2,4,56,44,59,1
684721,191,RUS D1,Russia Division 1,R,12,Russia,E,1331,SKA Energia Khabarovsk,3352,Spartak Moscow II,-0.25,2.5,9,0.0,1.0,4,2,0,3,1,1,2,0,0,64,41,42,11,2,1,6,3,0,0,57,1
684701,1275,JPN J2L,Japan J2-League,J,2,Japan,R,225,Ventforet Kofu,9330,Kagoshima United,-1.0,2.75,9,-0.5,1.0,4.5,1,1,2,5,0,0,1,0,75,70,39,59,2,3,4,7,44,56,57,1
687252,435,JPN J3L,Japan J3-League,J,2,Japan,R,20443,Gamba Osaka U23,20444,Cerezo Osaka U23,-0.25,3.0,9.5,0.0,1.25,4.5,1,0,1,4,1,1,0,0,58,65,41,43,1,6,6,4,47,53,57,0
687253,435,JPN J3L,Japan J3-League,J,2,Japan,R,1296,Giravanz Kitakyushu,2995,YSCC,-1.5,3.0,9,-0.75,1.25,3.5,1,1,2,3,0,0,0,0,57,54,52,36,5,4,8,1,54,46,57,1
687254,435,JPN J3L,Japan J3-League,J,2,Japan,R,1289,Thespa Kusatsu,1298,Kataller Toyama,-0.25,2.75,10.5,0.0,1.0,5.5,0,0,4,4,0,0,0,0,51,73,45,58,1,3,4,5,40,60,58,0
687251,435,JPN J3L,Japan J3-League,J,2,Japan,R,20139,FC Tokyo U23,488,Fukushima Utd,0.0,2.75,14.5,0.0,1.0,9,1,1,3,6,0,0,0,0,61,77,38,62,4,3,8,9,41,59,57,1
684704,1275,JPN J2L,Japan J2-League,J,2,Japan,R,1300,V-Varen Nagasaki,6070,Zweigen Kanazawa,+0.25,2.5,9.5,0.0,1.0,4.5,1,2,5,2,1,0,0,0,69,56,40,34,3,2,6,3,52,48,57,1
