MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
689364,1870,SA LC,South Africa League Cup,S,37,South Africa,N,6777,Chippa United,1145,Mamelodi Sundowns,+0.75,2.25,10,+0.25,0.75,4.5,2,2,3,13,5,2,1,0,124,184,74,123,3,3,2,7,0,0,120,1
687964,158,TUR SL,Turkey Super Lig,T,26,Turkey,T,1128,Kasimpasa,9848,Yeni Malatyaspor,-0.25,3.25,9.5,0.0,1.25,4.5,2,2,7,8,2,2,0,1,111,89,97,73,7,6,10,8,50,50,FT,1
687878,8,RUS PL,Russia Premier League,R,12,Russia,E,239,Krasnodar,5423,Rostov,-0.75,2.5,9,-0.25,1.0,4,2,2,5,3,0,4,0,0,161,93,68,25,8,3,12,2,62,38,FT,1
690562,1319,NED EW,Holland Eredivisie Women,H,25,the Netherlands,H,34902,Excelsior Barendrecht Women,2178,Ajax Women,+1.5,3.25,,+0.5,1.25,,0,2,0,6,0,1,0,0,66,125,20,69,1,8,0,14,25,75,FT,1
690561,809,ITA SD,Italy Serie D,I,22,Italy,Y,27432,Acireale,28113,Cittanovese,-0.75,2.75,,-0.25,1.25,,2,1,6,4,2,3,0,0,54,92,42,58,3,7,5,13,0,0,FT,1
690558,809,ITA SD,Italy Serie D,I,22,Italy,Y,33725,ASD Turris,29564,US Latina Calcio,-1.25,3.0,,-0.5,1.25,,2,2,2,6,4,3,0,0,126,104,42,51,3,8,2,9,0,0,FT,1
690579,1974,France D1W,France Division 1 Women,F,31,France,F,2879,PSG Women,2880,Guingamp Women,-3,3.25,9,-1.25,1.25,4.5,1,1,11,1,0,1,0,0,113,80,111,40,10,2,10,1,0,0,96,1
690587,101,SER SL,Serbia Super Liga,S,59,Serbia,S,1164,FK Napredak,1157,Spartak Subotica,-0.5,2.25,9,-0.25,0.75,4,0,1,5,1,4,2,0,1,105,98,83,36,3,1,11,2,63,37,81,1
688966,2315,Italy SCGA,Italy Serie C Group A,I,22,Italy,Y,16066,Olbia,4603,Pro Vercelli,0.0,2.25,,0.0,0.75,,1,1,3,0,2,0,0,0,109,110,49,61,1,1,6,3,0,0,79,1
690602,591,SVK SL,Slovakia Super Liga,S,28,Slovakia,S,5146,MSK Zilina,1565,AS Trencin,-0.25,3.0,10.5,0.0,1.25,5,0,2,7,5,0,2,0,0,123,73,82,57,4,11,14,9,57,43,82,1
689038,2316,Italy SCGB,Italy Serie C Group B,I,22,Italy,Y,15475,Fano,27429,Arzignano Valchiampo,0.0,2.0,,0.0,0.75,,0,2,3,3,3,2,0,0,99,88,58,67,2,4,8,8,0,0,80,1
689039,2316,Italy SCGB,Italy Serie C Group B,I,22,Italy,Y,10394,Imolese,3019,Sudtirol,+0.25,2.0,9,+0.25,0.75,4,2,1,5,2,1,4,0,0,85,74,60,54,4,4,5,7,56,44,81,1
690577,959,BWA PL,Botswana Premier League,B,178,Botswana,B,30266,Security Systems FC,30936,Botswana Police XI SC,0.0,2.25,,0.0,0.75,,1,0,4,5,1,1,0,0,110,118,69,83,9,9,9,7,44,56,78,1
690580,309,UKR PL,Ukraine Persha Liga,U,21,Ukraine,W,5327,Metalurg Zaporizhya,2045,Obolon Brovar Kiev,+1.0,2.5,,+0.25,1.0,,0,1,7,8,1,3,0,0,68,56,26,28,2,5,9,3,45,55,79,1
689046,2316,Italy SCGB,Italy Serie C Group B,I,22,Italy,Y,6905,Gubbio,370,Modena,0.0,2.0,,0.0,0.75,,0,0,5,4,0,3,0,0,95,103,68,73,3,5,3,7,0,0,73,0
690593,2639,England LCW,England League Cup Women,E,14,England,Y,28291,Sheff Utd Women,20866,Blackburn Women,-1.25,3.5,,-0.5,1.5,,4,0,4,5,0,1,0,1,86,61,52,19,4,2,13,3,60,40,76,1
687858,331,SWE SL,Sweden Superettan,S,101,Sweden,R,2454,Dalkurd FF,3477,Degerfors,0.0,3.0,10,+0.5,0.75,4.5,0,2,3,2,0,1,0,0,85,59,57,41,3,4,10,4,0,0,78,1
690601,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,14393,Bamboutos de Mbouda,14394,Canon de Yaounde,-0.25,2.25,8,0.0,0.75,4,1,1,5,2,0,3,0,0,100,99,69,62,4,2,7,8,0,0,79,1
