MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
688130,2817,Il1W,Indonesia Liga 1 Women,I,65,Indonesia,Y,38278,PSS Sleman Women,38254,Persija Jakarta Women,+0.25,3.75,,+0.25,1.5,,0,0,8,5,2,0,0,0,98,105,67,56,4,1,7,6,0,0,FT,0
688133,2600,Vietnam P,Vietnam Play-Offs,V,78,Vietnam,Y,4393,Thanh Hoa,30686,Pho Hien,-1.0,2.75,,-0.5,1.0,,1,0,5,3,1,0,0,0,65,90,44,43,4,1,7,4,0,0,92,1
688185,915,IND SPL,India Shillong Premier League,I,17,India,Y,22706,Rangdajied United FC,37414,Laban SC,-3.5,4.75,10,-1.5,2.0,4.5,6,0,4,0,3,1,0,0,108,74,87,43,10,1,15,2,62,38,76,1
688121,22,TUR Cup,Turkey Cup,T,26,Turkey,T,8164,Altinordu,38480,Amed SFK,-0.75,2.5,9.5,-0.25,1.0,4.5,2,0,2,1,0,0,0,0,69,60,40,33,8,1,2,3,0,0,HT,1
688120,22,TUR Cup,Turkey Cup,T,26,Turkey,T,27217,1074 Cankirispor,7096,Caykur Rizespor,+1.75,3.25,9.5,+0.75,1.5,4.5,0,2,0,0,2,2,0,0,61,57,24,28,1,3,3,2,48,52,HT,1
688122,22,TUR Cup,Turkey Cup,T,26,Turkey,T,33004,Hekimoglu Trabzon,36614,Menemenspor,-0.25,2.5,9.5,0.0,1.0,4.5,1,0,2,4,0,0,0,0,52,49,35,42,2,0,2,1,53,47,HT,1
688276,263,Friendlies,Friendlies,F,4,International,G,29113,Chulalongkorn University,7715,Thailand U19,+0.75,3.0,,+0.25,1.25,,0,0,3,2,0,0,0,0,34,48,21,23,0,1,4,1,0,0,HT,0
685838,34,JPN JL,Japan J-League,J,2,Japan,R,6122,Sanfrecce Hiroshima,6102,Urawa Red Diamonds,-0.25,2.25,8.5,-0.25,1.0,4,0,0,1,2,0,1,0,0,52,41,27,20,1,1,5,1,0,0,HT,0
688131,1855,IND MPL,India Mizoram Premier League,I,17,India,Y,33934,Venghnuai FC,23118,Chhinga Veng FC,+1.0,2.75,,+0.25,1.0,,1,1,0,2,1,0,0,0,15,16,4,15,1,2,1,2,0,0,18,1
688123,22,TUR Cup,Turkey Cup,T,26,Turkey,T,33964,Nigde Anadolu,8233,Antalyaspor,+2.25,3.25,9.5,+1.0,1.25,4.5,0,0,0,0,0,0,0,0,1,3,2,7,0,1,0,1,34,66,5,0
