MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
692401,1690,Mali PD,Mali Premiere Division,M,165,Mali,M,21105,Club Olympique de Bamako,21549,Onze Créateurs,-0.25,2.25,8,-0.25,0.75,3.5,0,1,3,3,3,3,1,0,73,70,46,58,1,3,3,4,0,0,81,1
692396,2181,ROM L2,Romania Liga II,R,30,Romania,L,1417,Petrolul Ploiesti,9542,FK Csikszereda Miercurea Ciuc,-1.25,2.25,,-0.5,1.0,,1,0,7,5,6,2,0,1,170,130,113,64,3,3,7,2,60,40,90,1
692458,787,ESP TG9,Spain Tercera Group 9,S,23,Spain,X,3102,Atletico Malagueno,10838,Almeria B,-0.5,2.5,,-0.25,1.0,,0,2,7,3,2,3,0,0,82,69,41,26,4,3,5,3,60,40,84,1
692545,2349,Qatar L2,Qatar League 2,Q,34,Qatar,K,7976,Al-Shamal SC,10293,Al Mesaimeer SC,+0.75,3.25,8.5,+0.25,1.25,4,1,0,2,4,0,1,0,0,27,28,10,14,1,1,1,3,59,41,HT,1
692477,704,ARG R,Argentina Reserve League,A,32,Argentina,A,14448,Deportivo Armenio Reserves,28609,Sacachispas Reserves,0.0,2.25,9,0.0,0.75,4.5,1,0,2,0,1,0,0,0,46,43,35,23,1,0,0,1,0,0,36,1
692593,2682,COL RL,Colombia Regional League,C,16,Colombia,G,35085,Politecnico J.I.C.,38628,Club Deportivo La Chalaca,-0.75,2.75,,-0.25,1.25,,1,0,0,1,0,2,0,0,26,29,11,15,1,3,1,1,0,0,27,1
692541,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,28596,Elnahada Nazareth,9144,Maccabi Sektzia Maalot,-0.25,2.25,,0.0,0.75,,0,0,0,1,1,1,0,0,32,46,13,23,2,1,1,1,0,0,37,0
692486,697,SAU Cup,Saudi Arabia Cup,S,36,Saudi Arabia,S,923,Al Ahli Jeddah,33889,Al Jndal,-2.75,3.5,10.5,-1.25,1.5,5,0,1,2,0,0,1,0,0,27,19,17,3,3,1,1,0,0,0,24,1
692455,1098,BHR K Cup,Bahrain Kings Cup,B,80,Bahrain,B,2024,Malkiya,24268,Al Hidd,+0.25,2.25,9.5,0.0,1.0,4.5,0,0,1,1,0,0,0,0,8,4,4,10,0,1,0,2,0,0,10,0
692488,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,8695,Hapoel Marmorek,25651,Maccabi Ashdod,-1.0,2.75,,-0.25,1.0,,0,0,0,0,0,1,0,0,15,9,9,4,0,0,1,0,81,19,6,0
692376,1306,NED R,Holland Reserve League,H,25,the Netherlands,H,7541,Roda JC Reserves,22561,RKC Reserves,+0.75,3.0,10.5,+0.25,1.25,5,0,0,0,1,0,0,0,0,6,10,3,4,0,1,0,0,45,55,6,0
692380,45,ZAF PL,South Africa Premier,S,37,South Africa,N,1110,Orlando Pirates,1249,Maritzburg Utd,-0.5,2.0,11,-0.25,0.75,5,0,0,0,1,0,0,0,0,23,10,10,8,1,0,1,1,0,0,8,0
692381,45,ZAF PL,South Africa Premier,S,37,South Africa,N,1111,Supersport United,1143,Golden Arrows,-0.5,2.0,9.5,-0.25,0.75,4.5,0,0,0,0,0,0,0,0,16,15,10,7,0,0,1,2,0,0,9,0
692378,45,ZAF PL,South Africa Premier,S,37,South Africa,N,1147,Bloem Celtic,8167,Highlands Park,0.0,2.0,,0.0,0.75,,0,0,0,0,0,0,0,0,10,12,4,5,0,1,2,1,0,0,11,0
