MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
695405,1064,AS WCup Q,Asia - World Cup Qualifying,A,4,International,G,899,Jordan,3255,Australia,+0.75,2.25,9,+0.25,1.0,4.5,0,1,5,5,0,1,0,0,100,105,52,58,3,1,5,7,43,57,85,1,Pitch: GOOD,Weather: GOOD
695746,718,SVK Cup,Slovakia Cup,S,28,Slovakia,S,3396,FK Pohronie,1563,FC Vion Zlate Moravce,0.0,2.25,10,0.0,1.0,4.5,0,1,6,5,1,0,0,0,107,96,64,70,2,1,4,2,49,51,85,1,Pitch: GOOD,Weather: GOOD
695706,542,AF N CQ,African Nations Cup Qualifiers,A,4,International,G,3993,Egypt,6534,Kenya,-1.5,2.25,8.5,-0.5,0.75,4,1,1,3,3,1,1,0,0,109,99,71,53,4,4,5,4,54,46,78,1,Pitch: GOOD,Weather: GOOD
695708,542,AF N CQ,African Nations Cup Qualifiers,A,4,International,G,8422,Togo,17189,Comoros,-1.0,2.0,8.5,-0.25,0.75,4,0,1,8,1,1,0,0,0,90,77,97,53,0,2,5,3,58,42,76,1,Pitch: GOOD,Weather: GOOD
695707,542,AF N CQ,African Nations Cup Qualifiers,A,4,International,G,2348,Mozambique,7086,Rwanda,-0.25,2.0,8.5,0.0,0.75,4,2,0,13,5,0,2,0,0,72,85,66,51,5,2,4,2,55,45,76,1,Pitch: GOOD,Weather: GOOD
695800,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4508,Lithuania U21,3621,Croatia U21,+1.5,2.75,,+0.75,1.25,,0,1,2,6,2,0,0,0,57,98,27,63,2,5,1,6,34,66,55,1,Pitch: GOOD,Weather: GOOD
695721,246,INTERNATIONAL,International Match,I,4,International,G,134,Qatar,1209,Singapore,-2.25,3.75,9,-0.5,1.0,4.5,2,0,2,3,0,1,0,0,61,48,30,16,4,1,3,1,0,0,53,1,Pitch: GOOD,Weather: GOOD
696255,183,EU F,Europe Friendlies,E,4,International,G,2112,St Polten,8203,Vorwarts Steyr,-0.5,3.25,,-0.25,1.25,,1,1,3,3,1,0,0,0,35,31,23,20,3,1,1,5,0,0,HT,1,Pitch: GOOD,Weather: GOOD
695722,246,INTERNATIONAL,International Match,I,4,International,G,8590,Bulgaria,3847,Paraguay,+0.25,2.25,8.5,0.0,0.75,4,0,0,1,3,1,0,0,0,51,57,20,36,1,4,0,7,36,64,41,0,Pitch: GOOD,Weather: GOOD
695723,246,INTERNATIONAL,International Match,I,4,International,G,2026,Ukraine,3515,Estonia,-1.5,2.75,,-0.75,1.25,,0,0,4,1,0,0,0,0,117,53,37,5,2,0,5,0,73,27,41,0,Pitch: GOOD,Weather: GOOD
695808,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4402,Czech Rep U21,8600,San Marino U21,-4.5,5.0,,-2,2.25,,3,0,8,0,0,0,0,0,68,35,47,10,7,0,6,0,79,21,40,1,Pitch: GOOD,Weather: GOOD
692051,2663,Euro 2020Q,Euro 2020 Qualifying,E,4,International,G,3860,Turkey,3979,Iceland,-0.75,2.25,9.5,-0.25,1.0,4.5,0,0,0,3,1,1,0,0,41,47,11,22,1,0,2,3,50,50,39,0,Pitch: GOOD,Weather: GOOD
695789,308,INT U21,U21 International,U,4,International,G,2866,Slovakia U21,7574,Belarus U21,-1.25,3.25,,-0.5,1.25,,2,0,4,0,0,0,0,0,55,35,44,19,3,0,7,2,0,0,39,1,Pitch: GOOD,Weather: GOOD
696088,209,INT U23,U23 International,U,4,International,G,16411,Brazil U23,9828,USA U23,-1.25,3.25,8,-0.5,1.25,3.5,1,0,1,1,0,0,0,0,27,10,12,4,2,0,1,0,0,0,20,1,Pitch: GOOD,Weather: GOOD
695790,308,INT U21,U21 International,U,4,International,G,2107,Portugal U21,4023,Slovenia U21,-1.25,3.0,,-0.5,1.25,,0,0,0,0,0,0,0,0,23,17,10,5,1,0,0,1,72,28,9,0,Pitch: GOOD,Weather: GOOD
