MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
695810,2555,Indonesia L3,Indonesia Liga 3,I,65,Indonesia,Y,38598,Persigar Garut,38755,Bandung Barat United,-0.75,2.5,,-0.25,1.0,,4,1,2,2,2,2,0,0,66,69,25,23,4,2,1,4,0,0,73,1,Pitch: GOOD,Weather: GOOD
696053,183,EU F,Europe Friendlies,E,4,International,G,8998,Sektzia Nes Tziona,37734,Hapoel Katamon Jerusalem,0.0,2.5,,0.0,1.0,,2,1,7,0,0,0,0,0,99,73,63,49,2,1,6,3,0,0,85,1,Pitch: GOOD,Weather: GOOD
696056,2555,Indonesia L3,Indonesia Liga 3,I,65,Indonesia,Y,4464,Perseta Tulungagung,36728,Putra Sinar Giri,-1.25,3.0,,-0.5,1.25,,0,0,6,2,1,2,0,0,30,38,29,24,2,2,4,0,0,0,51,0,Pitch: GOOD,Weather: GOOD
695719,2241,Indonesia L2,Indonesia Liga 2,I,65,Indonesia,Y,15814,PSMS Medan,8872,Martapura FC,-1.0,2.25,,-0.5,1.0,,1,0,1,1,1,0,0,0,42,47,25,24,4,1,1,3,0,0,47,1,Pitch: GOOD,Weather: GOOD
695761,2436,AustraliaWL,Australia W-League,A,7,Australia,A,8782,Western S Wanderers Women,8790,Adelaide United Women,-0.75,3.25,9,-0.25,1.25,4,1,1,2,1,0,0,0,0,51,54,41,34,3,4,4,2,55,45,49,1,Pitch: GOOD,Weather: GOOD
695812,196,IDN SL,Indonesia Super Liga,I,65,Indonesia,Y,1328,Persebaya Surabaya,1327,PSM Makassar,-0.25,2.75,9.5,0.0,1.0,4.5,1,1,0,0,1,1,0,0,51,53,21,31,4,2,1,2,0,0,47,1,Pitch: GOOD,Weather: GOOD
695766,1855,IND MPL,India Mizoram Premier League,I,17,India,Y,23118,Chhinga Veng FC,27392,Mizoram Police FC,0.0,3.0,,0.0,1.25,,1,0,0,2,0,1,0,0,8,8,6,7,1,0,2,1,0,0,HT,1,Pitch: GOOD,Weather: GOOD
695760,915,IND SPL,India Shillong Premier League,I,17,India,Y,22706,Rangdajied United FC,10292,Langsning SC,-1.5,3.5,10,-0.5,1.5,4.5,0,0,5,1,0,0,0,0,52,43,44,34,3,5,5,5,100,0,43,0,Pitch: GOOD,Weather: GOOD
696082,926,VNM D3,Vietnam Division 3,V,78,Vietnam,Y,12992,Ben Tre,21840,Dong Nai,-0.75,2.5,,-0.25,1.0,,0,1,3,2,0,1,0,0,37,38,28,31,0,3,6,7,0,0,33,1,Pitch: GOOD,Weather: GOOD
696044,258,WClub F,World Club Friendlies,W,4,International,G,9124,Pakistan Army,19739,Pakistan Navy,-0.5,2.25,,-0.25,1.0,,0,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,2,0,Pitch: GOOD,Weather: GOOD
