MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693092,749,ZAF ND1,South Africa National Div 1,S,37,South Africa,N,32396,Cape Umoya UTD,27272,UTHONGATHI FC,+0.25,2.0,9.5,+0.25,0.75,4.5,1,2,3,3,3,3,0,0,125,124,56,56,10,6,4,1,0,0,92,1,Pitch: GOOD,Weather: GOOD
692439,1795,BGR FL,Bulgaria First League,B,40,Bulgaria,B,30956,Arda Kardzhali,27109,Tsarsko Selo 2015,-0.75,2.5,,-0.25,1.0,,0,2,6,5,1,3,0,0,99,60,93,70,3,3,8,9,62,38,92,1,Pitch: GOOD,Weather: GOOD
692475,704,ARG R,Argentina Reserve League,A,32,Argentina,A,32795,JJ Urquiza Reserves,19791,Talleres Remedios Reserves,-0.75,2.75,9.5,-0.25,1.0,4.5,2,0,1,11,1,3,0,0,57,76,35,69,3,3,2,8,0,0,71,1,Pitch: GOOD,Weather: GOOD
693036,959,BWA PL,Botswana Premier League,B,178,Botswana,B,30936,Botswana Police XI SC,14903,Township Rollers,+1.0,2.5,,+0.5,1.0,,0,0,2,6,1,1,0,0,73,70,29,40,0,0,5,5,52,48,58,0,Pitch: GOOD,Weather: GOOD
693088,349,INT W,Womens International,W,4,International,G,4989,Belarus Women,4656,Estonia Women,-1.75,2.75,,-0.75,1.25,,2,0,2,1,1,0,0,0,112,68,68,32,4,1,1,0,65,35,62,1,Pitch: GOOD,Weather: GOOD
693064,830,UAE PL,UAE Premier League,U,35,The United Arab Emirates (UAE),A,926,Al Dhafra SCC,27196,Shabab Al Ahli Dubai,+1.25,3.0,9.5,+0.5,1.25,4.5,0,1,9,1,3,3,0,0,46,49,47,22,1,1,5,2,53,47,54,1,Pitch: GOOD,Weather: GOOD
693221,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,20662,Cotonsport,19797,Colombe du Dja et Lobo,-1.0,2.5,,-0.5,1.0,,2,1,1,1,2,0,0,0,71,63,34,23,2,1,2,5,0,0,58,1,Pitch: GOOD,Weather: GOOD
693057,889,IND SL,India Super League,I,17,India,Y,9787,Mumbai City FC,16581,FC Goa,+0.5,2.5,11,+0.25,1.0,5,2,2,5,4,0,0,0,0,39,49,37,44,4,3,4,4,44,56,58,1,Pitch: GOOD,Weather: GOOD
693065,830,UAE PL,UAE Premier League,U,35,The United Arab Emirates (UAE),A,910,Baniyas SC,929,Al Ain SCC,+0.25,3.25,9.5,0.0,1.25,4.5,0,0,4,2,1,0,0,0,54,72,31,32,2,0,6,4,42,58,53,0,Pitch: GOOD,Weather: GOOD
693052,30,QAT SL,Qatar Stars League,Q,34,Qatar,K,528,Al-Rayyan SC,8106,Al-Shahaniya SC,-2,3.5,9,-0.75,1.5,4.5,0,1,4,2,1,1,0,0,80,44,68,18,4,1,1,1,63,37,48,1,Pitch: GOOD,Weather: GOOD
693040,750,KWT L,Kuwait League,K,72,Kuwait,K,8017,Al Naser SC,8008,Kazma SC,+0.25,2.75,9,+0.75,0.5,4,1,1,3,1,0,0,0,0,34,46,26,39,3,2,4,4,0,0,45,1,Pitch: GOOD,Weather: GOOD
692766,1098,BHR K Cup,Bahrain Kings Cup,B,80,Bahrain,B,8971,Bahrain SC,2783,Al-Muharraq,+1.25,3.0,9,+0.5,1.25,4.5,0,0,1,3,0,0,0,0,15,24,13,18,0,1,0,1,0,0,16,0,Pitch: GOOD,Weather: GOOD
693423,2795,WCQ,Womens Euro Championships Qual,W,4,International,G,12274,Azerbaijan Women,4974,Czech Republic Women,+2.75,4.25,10.5,+1.25,1.75,5,0,0,0,1,0,0,0,0,8,26,1,16,0,1,0,4,21,79,16,0,Pitch: GOOD,Weather: GOOD
