MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693043,196,IDN SL,Indonesia Super Liga,I,65,Indonesia,Y,1652,Semen Padang,11439,Persija Jakarta,+0.25,2.25,9.5,0.0,0.75,4.5,2,2,4,7,2,2,0,0,68,65,40,44,2,2,2,2,0,0,87,1,Pitch: GOOD,Weather: GOOD
693280,2532,Uzbekistan LW,Uzbekistan League Women,U,67,Uzbekistan,W,31327,Bunyodkor Tashkent Women,31329,Pakhtakor Tashkent Women,-4,5.0,,-1.75,2.0,,6,0,4,0,0,1,0,0,80,71,83,50,11,1,2,3,59,41,81,1,Pitch: GOOD,Weather: SUNNY
693224,2532,Uzbekistan LW,Uzbekistan League Women,U,67,Uzbekistan,W,36188,Dinamo Samarqand Women,36189,Termez Surkhon Women,-1.0,3.75,,-0.5,1.5,,3,0,2,3,1,1,0,0,72,81,52,60,8,7,6,4,51,49,82,1,Pitch: GOOD,Weather: GOOD
693213,2817,Il1W,Indonesia Liga 1 Women,I,65,Indonesia,Y,38253,PS TIRA Women,38268,PSIS Semarang Women,-5.75,6.0,,-2.5,2.5,,1,0,4,0,0,1,0,0,67,54,87,17,9,2,8,0,52,48,57,1,Pitch: GOOD,Weather: GOOD
693321,183,EU F,Europe Friendlies,E,4,International,G,6935,FC Cartagena,26559,Brentford B,-1.0,3.0,,-0.5,1.25,,2,1,1,3,2,2,0,0,45,47,16,19,2,1,1,1,0,0,HT,1,Pitch: GOOD,Weather: GOOD
693074,1005,IND ST,India - Santosh Trophy,I,17,India,Y,24160,Andhra Pradesh,19992,Tamil Nadu,+1.5,3.25,,+0.5,1.25,,0,2,2,3,0,1,0,0,41,51,22,26,2,5,3,3,0,0,44,1,Pitch: GOOD,Weather: GOOD
693146,2000,India BSD,India Bangalore Super Division,I,17,India,Y,18911,MEG,18179,Income Tax SC,-0.5,2.5,,-0.25,1.0,,0,0,1,0,0,0,0,0,33,36,18,17,0,0,2,1,0,0,29,0,Pitch: REGULAR,Weather: SUNNY
693404,246,INTERNATIONAL,International Match,I,4,International,G,1679,Myanmar,5358,Nepal,-0.75,2.25,,-0.25,1.0,,1,0,0,0,0,0,0,0,23,14,13,9,1,0,2,0,0,0,14,1,Pitch: GOOD,Weather: GOOD
693061,806,AZE D1,Azerbaijan Division 1,A,85,Azerbaijan,A,32521,Zira IK II,8508,Moik Baku,+0.75,3.0,,+0.25,1.25,,0,0,0,0,1,0,0,0,16,12,8,5,1,0,0,1,56,44,13,0,Pitch: GOOD,Weather: GOOD
693103,806,AZE D1,Azerbaijan Division 1,A,85,Azerbaijan,A,17982,Zaqatala,32651,Keshla FK II,-0.5,2.75,,-0.25,1.0,,0,0,0,1,0,0,0,0,9,18,5,9,0,1,3,2,0,0,13,0,Pitch: GOOD,Weather: GOOD
693060,806,AZE D1,Azerbaijan Division 1,A,85,Azerbaijan,A,32537,Sabah FK II,9525,PFK Turan Tovuz,-0.75,2.5,,-0.25,1.0,,0,0,1,1,0,0,0,0,11,6,5,3,0,0,0,0,62,38,11,0,Pitch: GOOD,Weather: GOOD
693372,349,INT W,Womens International,W,4,International,G,23746,Spain Women U20,38652,Russia Women U21,-2.25,3.5,,-1.0,1.5,,0,0,1,0,0,0,0,0,13,7,11,5,0,0,0,0,58,42,11,0,Pitch: GOOD,Weather: GOOD
693153,1103,BLR RL,Belarus Reserve League,B,94,Belarus,B,12768,Dinamo Minsk Reserves,35179,FK Dnyapro Reserves,-1.75,3.75,,-0.75,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NS,0,Pitch: GOOD,Weather: GOOD
