MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693217,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,28248,Kitara FC,27673,UPDF FC,-0.5,2.0,,-0.25,0.75,,2,2,1,6,2,2,0,0,166,168,116,120,13,6,8,11,0,0,FT,1,Pitch: GOOD,Weather: GOOD
693147,1854,ENG PLC U23,England U23 Premier League Cup,E,14,England,Y,23307,Burnley U23,23888,Crystal Palace U23,-0.75,2.75,,+0.25,0.5,,2,2,5,4,0,1,0,0,127,98,59,27,5,4,1,1,0,0,FT,1,Pitch: GOOD,Weather: GOOD
693092,749,ZAF ND1,South Africa National Div 1,S,37,South Africa,N,32396,Cape Umoya UTD,27272,UTHONGATHI FC,+0.25,2.0,9.5,+0.25,0.75,4.5,0,1,3,3,3,3,0,0,111,113,47,52,8,4,3,1,0,0,82,1,Pitch: GOOD,Weather: GOOD
692439,1795,BGR FL,Bulgaria First League,B,40,Bulgaria,B,30956,Arda Kardzhali,27109,Tsarsko Selo 2015,-0.75,2.5,,-0.25,1.0,,0,2,3,5,1,3,0,0,88,54,76,64,1,3,6,8,61,39,82,1,Pitch: GOOD,Weather: GOOD
692475,704,ARG R,Argentina Reserve League,A,32,Argentina,A,32795,JJ Urquiza Reserves,19791,Talleres Remedios Reserves,-0.75,2.75,9.5,-0.25,1.0,4.5,2,0,1,10,1,3,0,0,52,72,27,63,3,3,2,6,0,0,61,1,Pitch: GOOD,Weather: GOOD
693036,959,BWA PL,Botswana Premier League,B,178,Botswana,B,30936,Botswana Police XI SC,14903,Township Rollers,+1.0,2.5,,+0.5,1.0,,0,0,1,5,0,1,0,0,60,56,23,33,0,0,4,5,56,44,48,0,Pitch: GOOD,Weather: GOOD
693088,349,INT W,Womens International,W,4,International,G,4989,Belarus Women,4656,Estonia Women,-1.75,2.75,,-0.75,1.25,,2,0,2,1,1,0,0,0,97,57,57,25,2,1,1,0,65,35,53,1,Pitch: GOOD,Weather: GOOD
693064,830,UAE PL,UAE Premier League,U,35,The United Arab Emirates (UAE),A,926,Al Dhafra SCC,27196,Shabab Al Ahli Dubai,+1.25,3.0,9.5,+0.5,1.25,4.5,0,1,7,1,2,2,0,0,40,44,37,19,1,1,3,2,47,53,HT,1,Pitch: GOOD,Weather: GOOD
693221,783,CMR E1,Cameroon Elite One,C,54,Cameroon,K,20662,Cotonsport,19797,Colombe du Dja et Lobo,-1.0,2.5,,-0.5,1.0,,2,0,1,1,2,0,0,0,59,49,32,17,2,0,2,5,0,0,48,1,Pitch: GOOD,Weather: GOOD
693057,889,IND SL,India Super League,I,17,India,Y,9787,Mumbai City FC,16581,FC Goa,+0.5,2.5,11,+0.25,1.0,5,0,2,4,4,0,0,0,0,38,45,33,38,2,3,4,4,44,56,48,1,Pitch: GOOD,Weather: GOOD
693065,830,UAE PL,UAE Premier League,U,35,The United Arab Emirates (UAE),A,910,Baniyas SC,929,Al Ain SCC,+0.25,3.25,9.5,0.0,1.25,4.5,0,0,3,2,1,0,0,0,43,62,24,27,2,0,5,3,39,61,HT,0,Pitch: GOOD,Weather: GOOD
693052,30,QAT SL,Qatar Stars League,Q,34,Qatar,K,528,Al-Rayyan SC,8106,Al-Shahaniya SC,-2,3.5,9,-0.75,1.5,4.5,0,1,2,2,1,1,0,0,72,43,56,18,4,1,1,1,61,39,HT,1,Pitch: GOOD,Weather: GOOD
693040,750,KWT L,Kuwait League,K,72,Kuwait,K,8017,Al Naser SC,8008,Kazma SC,+0.25,2.75,9,+0.75,0.5,4,1,1,3,1,0,0,0,0,28,34,21,31,2,2,4,2,0,0,36,1,Pitch: GOOD,Weather: GOOD
692766,1098,BHR K Cup,Bahrain Kings Cup,B,80,Bahrain,B,8971,Bahrain SC,2783,Al-Muharraq,+1.25,3.0,9,+0.5,1.25,4.5,0,0,0,0,0,0,0,0,6,11,6,7,0,0,0,1,0,0,6,0,Pitch: GOOD,Weather: GOOD
693423,2795,WCQ,Womens Euro Championships Qual,W,4,International,G,12274,Azerbaijan Women,4974,Czech Republic Women,+2.75,4.25,10.5,+1.25,1.75,5,0,0,0,0,0,0,0,0,4,12,0,5,0,1,0,0,18,82,6,0,Pitch: GOOD,Weather: GOOD
