MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693306,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,16763,Hapoel Ironi Gedera,8992,Maccabi Ironi Netivot,+0.5,2.75,,+0.25,1.0,,0,0,1,5,5,1,0,0,82,102,41,85,1,4,4,9,0,0,FT,0,Pitch: GOOD,Weather: GOOD
693248,806,AZE D1,Azerbaijan Division 1,A,85,Azerbaijan,A,8437,Qaradag Lokbatan,32520,Neftchi Baku II,+0.75,2.75,,+0.25,1.0,,0,2,3,6,1,1,0,0,84,89,34,59,1,5,2,7,0,0,FT,1,Pitch: GOOD,Weather: GOOD
693315,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,8676,FC Ironi Or Yehuda,6321,Maccabi Yavne,-1.25,2.5,,-0.5,1.0,,0,0,4,0,2,2,0,0,116,126,87,49,5,2,6,3,0,0,87,0,Pitch: GOOD,Weather: GOOD
693317,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,9423,Maccabi Shaaraim,34712,Maccabi Kiryat Gat,-2.75,3.5,,-1.25,1.5,,2,1,3,3,3,3,0,0,90,67,86,45,7,2,13,2,0,0,77,1,Pitch: GOOD,Weather: GOOD
693362,598,KEN PL,Kenya Premier League,K,105,Kenya,K,22185,Vihiga United,26391,Coast Stima,-1.0,3.0,,-0.25,1.0,,2,0,6,4,1,2,0,0,72,85,55,57,4,1,1,3,49,51,75,1,Pitch: GOOD,Weather: GOOD
693395,2573,POR U23 L,Portugal U23 League,P,45,Portugal,P,37037,Academica  U23,32402,Maritimo U23,0.0,2.75,10,0.0,1.25,4.5,0,0,2,3,3,0,0,0,90,116,52,57,1,3,7,13,49,51,77,0,Pitch: GOOD,Weather: GOOD
693331,661,ARM PL,Armenia Premier League,A,88,Armenia,Y,7074,Gandzasar Kapan,37073,FC Urartu,0.0,2.25,,0.0,0.75,,2,2,4,2,1,2,0,0,113,100,77,60,2,6,6,0,0,0,74,1,Pitch: GOOD,Weather: GOOD
693336,231,ISR YL,Israel Youth League,I,97,Israel,Y,9619,Beitar Jerusalem U19,9618,Maccabi Netanya U19,-0.5,2.5,,-0.25,1.0,,0,0,7,1,2,0,0,0,99,82,49,39,3,3,7,6,0,0,74,0,Pitch: GOOD,Weather: GOOD
693283,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,8653,Hapoel Migdal Haemeq,28251,SC Haifa Robi Shapira,0.0,2.0,,0.0,0.75,,0,1,3,2,0,0,0,0,115,82,46,32,4,5,5,3,0,0,78,1,Pitch: GOOD,Weather: GOOD
693366,598,KEN PL,Kenya Premier League,K,105,Kenya,K,33280,Migori Youth,35145,Muranga Seal,-0.5,2.5,,-0.25,1.0,,1,1,2,1,1,2,0,0,85,81,28,17,2,1,2,3,0,0,71,1,Pitch: GOOD,Weather: GOOD
