MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693438,915,IND SPL,India Shillong Premier League,I,17,India,Y,10251,Shillong Lajong FC,10292,Langsning SC,-1.5,3.25,10,-0.5,1.25,4.5,5,0,13,2,1,2,0,0,112,106,105,71,7,2,16,7,52,48,FT,1,Pitch: GOOD,Weather: GOOD
693282,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,9139,Maccabi Tzur Shalom,8693,Hapoel Asi Gilboa,-0.5,2.5,,-0.25,1.0,,3,1,3,3,0,1,0,0,103,74,47,27,5,1,2,2,51,49,87,1,Pitch: GOOD,Weather: GOOD
693398,220,CSK YL,Czech Youth League,C,10,the Czech Republic,J,3714,Opava U19,1475,MFK Karvina U19,-0.75,3.25,,-0.25,1.25,,1,2,10,3,0,2,0,0,140,110,124,67,8,4,11,3,59,41,83,1,Pitch: GOOD,Weather: GOOD
693363,598,KEN PL,Kenya Premier League,K,105,Kenya,K,30017,FC Talanta,6667,Nairobi City Stars,+0.25,2.25,,+0.5,0.5,,0,1,3,3,2,2,0,0,87,79,31,34,0,1,1,2,50,50,72,1,Pitch: GOOD,Weather: SUNNY
693455,637,UKR R,Ukraine Reserve League,U,21,Ukraine,W,28688,FC Mariupol Reserves,27565,Karpaty Lviv Reserves,+0.25,3.5,,0.0,1.5,,1,0,2,8,2,1,0,0,60,66,35,56,3,3,2,4,0,0,59,1,Pitch: GOOD,Weather: GOOD
693533,2769,RUS U20 L,Russia U20 League,R,12,Russia,E,36416,Rostov U20,36410,FK Tambov U20,+0.25,2.75,,0.0,1.25,,0,0,3,3,4,2,1,0,60,63,56,58,3,2,4,4,46,54,56,0,Pitch: GOOD,Weather: GOOD
693289,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,17876,Tzeirei Kfar Kanna,18023,FC Tzeirey Tamra,-0.5,2.25,,-0.25,1.0,,0,0,4,1,2,1,0,0,53,44,27,24,1,0,8,1,56,44,59,0,Pitch: GOOD,Weather: GOOD
693418,2000,India BSD,India Bangalore Super Division,I,17,India,Y,18943,Ozone FC,33667,FC Bengaluru United,-0.25,2.75,,-0.25,1.25,,0,1,2,6,1,3,0,0,60,61,31,54,0,1,1,5,0,0,57,1,Pitch: GOOD,Weather: GOOD
693305,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,8683,Hapoel Mahane Yehuda,37649,Hapoel Qalansawe,+0.25,2.75,,+0.25,1.25,,0,2,3,0,0,0,0,0,0,0,52,49,0,2,0,0,0,0,55,1,Pitch: GOOD,Weather: GOOD
693304,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,8699,Beitar Ramat Gan,9815,MS Tzeirey Taibe,+0.75,3.25,,+0.25,1.25,,0,2,3,2,2,1,0,0,52,54,30,42,0,2,2,5,0,0,54,1,Pitch: GOOD,Weather: GOOD
693371,1005,IND ST,India - Santosh Trophy,I,17,India,Y,10325,Karnataka,24161,Telangana,-1.5,3.0,,-0.5,1.25,,3,0,4,0,0,1,0,0,63,41,52,19,9,1,7,2,0,0,56,1,Pitch: GOOD,Weather: GOOD
