MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693742,1590,CMR E2,Cameroon Elite Two,C,54,Cameroon,K,26877,Leopard Sportif de Douala,38528,Fauve Azur Elite,-0.5,2.0,,-0.25,0.75,,1,1,2,2,1,3,0,0,48,49,15,27,3,3,0,4,48,52,63,1,Pitch: GOOD,Weather: GOOD
693419,1854,ENG PLC U23,England U23 Premier League Cup,E,14,England,Y,22537,Newcastle U23,22549,West Brom U23,+0.5,3.25,,+0.25,1.25,,0,1,2,3,0,0,0,0,95,76,30,31,3,4,5,1,0,0,65,1,Pitch: GOOD,Weather: GOOD
693508,1830,ROM LIII,Romania Liga III,R,30,Romania,L,23080,CSM Flacara Moreni,16116,FC Voluntari II,-0.75,3.0,,-0.25,1.25,,0,0,6,5,1,4,0,0,68,68,69,51,2,2,5,5,0,0,65,0,Pitch: GOOD,Weather: GOOD
693741,1590,CMR E2,Cameroon Elite Two,C,54,Cameroon,K,35868,Foncha Street Bamenda,22257,Ngaoundere University FC,0.0,2.25,,0.0,0.75,,0,0,0,0,1,0,0,0,120,92,33,27,1,1,2,4,0,0,68,0,Pitch: GOOD,Weather: GOOD
693509,1830,ROM LIII,Romania Liga III,R,30,Romania,L,28962,CSM Focsani,1419,Otelul Galati,-0.75,2.25,,-0.25,1.0,,4,0,8,0,2,1,0,0,0,0,59,31,4,0,0,0,0,0,66,1,Pitch: GOOD,Weather: GOOD
693337,943,SYR D1,Syria Division 1,S,64,Syria,X,38432,Al Futowa,28152,Hutteen,+0.5,2.0,,+0.25,0.75,,1,2,0,3,2,1,0,0,53,53,30,52,5,4,2,6,43,57,62,1,Pitch: GOOD,Weather: GOOD
693504,1830,ROM LIII,Romania Liga III,R,30,Romania,L,27279,CFR Cluj II,3658,Ariesul Turda,0.0,3.0,,0.0,1.25,,0,2,1,3,0,1,0,0,130,89,54,36,1,4,2,2,60,40,67,1,Pitch: GOOD,Weather: GOOD
693669,1830,ROM LIII,Romania Liga III,R,30,Romania,L,32188,SR Brasov,10320,CS Sporting Rosiori,-0.75,2.75,,-0.25,1.0,,2,0,4,2,2,2,0,0,57,76,47,56,3,2,2,2,0,0,65,1,Pitch: GOOD,Weather: GOOD
693342,943,SYR D1,Syria Division 1,S,64,Syria,X,10541,Al-Jaish Damascus,34116,Al Sahel Tartous,-0.75,2.5,,-0.25,1.0,,1,0,3,0,1,5,0,0,63,62,47,14,4,0,5,1,58,42,63,1,Pitch: GOOD,Weather: GOOD
693517,1830,ROM LIII,Romania Liga III,R,30,Romania,L,2233,Unirea Dej,9543,CS Sanatatea Servicii Publice Cluj,-1.25,2.5,,-0.5,1.0,,3,1,2,3,1,2,0,0,98,102,68,49,7,5,4,3,49,51,66,1,Pitch: GOOD,Weather: GOOD
693498,1830,ROM LIII,Romania Liga III,R,30,Romania,L,1624,ACS Poli Timisoara,16079,CNS Cetate Deva,+0.25,3.0,,0.0,1.25,,1,1,3,4,3,4,0,0,74,121,31,58,3,5,3,7,0,0,65,1,Pitch: GOOD,Weather: GOOD
693339,943,SYR D1,Syria Division 1,S,64,Syria,X,10637,Al Karamah,33119,Al Taliya SC,-0.5,2.0,,-0.25,0.75,,0,0,1,2,0,0,0,0,84,87,45,44,0,0,0,0,50,50,60,0,Pitch: GOOD,Weather: GOOD
693505,1830,ROM LIII,Romania Liga III,R,30,Romania,L,29737,Crisul Chisineu Cris,23375,Gloria Lunca Teuz Cermei,-1.25,3.0,,-0.5,1.25,,0,0,0,2,1,2,0,0,72,62,43,44,1,5,6,7,0,0,62,0,Pitch: GOOD,Weather: GOOD
693689,704,ARG R,Argentina Reserve League,A,32,Argentina,A,36677,Central Cordoba SdE Reserves,27833,Patronato Parana Reserves,-0.25,2.5,,0.0,1.0,,0,0,4,6,2,1,0,0,85,67,43,43,0,3,2,4,0,0,60,0,Pitch: GOOD,Weather: GOOD
693857,916,SER U19,Serbia U19 League,S,59,Serbia,S,14007,Radnicki Nis U19,37006,Mladost Lucani U19,-0.75,3.0,,-0.25,1.25,,0,0,6,1,1,2,0,0,64,60,50,37,0,0,5,0,50,50,62,0,Pitch: GOOD,Weather: GOOD
693858,598,KEN PL,Kenya Premier League,K,105,Kenya,K,22171,Nairobi Stima,30062,Administration Police FC,-1.0,2.25,,-0.5,0.75,,2,1,1,2,1,0,0,0,57,51,29,22,3,1,3,1,0,0,56,1,Pitch: GOOD,Weather: GOOD
693987,234,SVK YL,Slovakia Youth League,S,28,Slovakia,S,22827,Inter Bratislava U19,18102,Karlova Ves U19,-0.5,3.5,,-0.25,1.5,,3,0,8,3,0,2,0,0,0,0,0,0,3,0,0,0,0,0,62,1,Pitch: GOOD,Weather: GOOD
693445,881,AFC C U19,AFC U19 Championships,A,4,International,G,16909,Afghanistan U19,4940,Uzbekistan U19,+1.75,3.0,9.5,+0.75,1.25,4.5,0,2,2,3,0,2,0,0,73,91,46,54,3,4,1,4,0,0,60,1,Pitch: GOOD,Weather: GOOD
693499,1830,ROM LIII,Romania Liga III,R,30,Romania,L,38101,ACS Universitatea Dunarea Galati,36813,CSM Bacau,-0.25,2.25,,0.0,0.75,,1,0,0,2,3,1,0,0,59,64,29,34,5,3,4,5,45,55,62,1,Pitch: GOOD,Weather: GOOD
693502,1830,ROM LIII,Romania Liga III,R,30,Romania,L,27747,AFC Progresul Spartac Bucuresti,25318,AFC Astra II,-2,3.5,,-1.0,1.5,,4,0,2,2,1,1,0,0,72,82,50,26,7,1,5,3,54,46,58,1,Pitch: GOOD,Weather: GOOD
693322,697,SAU Cup,Saudi Arabia Cup,S,36,Saudi Arabia,S,7450,Al Draih,7759,Al Khaleej Saihat,+0.25,2.5,9.5,+0.25,1.0,4.5,0,1,3,0,0,2,0,0,47,46,27,20,1,3,3,1,47,53,48,1,Pitch: GOOD,Weather: GOOD
693364,598,KEN PL,Kenya Premier League,K,105,Kenya,K,34133,Fortune Sacco,30721,St Josephs Youth,-0.5,2.25,,-0.25,1.0,,1,0,4,1,0,0,0,0,59,56,31,15,1,0,0,0,0,0,50,1,Pitch: GOOD,Weather: GOOD
693415,480,SER PL,Serbia Prva Liga,S,59,Serbia,S,18240,Radnicki Pirot,9227,FK Sindelic Beograd,-1.0,2.25,,-0.25,0.75,,0,0,5,3,1,1,0,0,43,37,26,13,4,2,4,2,61,39,HT,0,Pitch: GOOD,Weather: GOOD
692855,346,SVK L2,Slovakia 2. Liga,S,28,Slovakia,S,8301,KFC Komarno,33335,MFK Ruzomberok B,-0.25,3.0,,0.0,1.25,,2,0,4,5,1,0,0,0,19,25,11,15,2,2,2,1,39,61,HT,1,Pitch: GOOD,Weather: GOOD
693179,721,HRV H2,Croatia 2.HNL,C,98,Croatia,K,9652,NK Dubrava Zagreb,14194,Bijelo Brdo,-0.5,2.5,8.5,-0.25,1.0,4,0,0,4,0,0,2,0,0,73,96,27,28,4,0,3,2,51,49,HT,0,Pitch: GOOD,Weather: GOOD
693548,552,TUN Cup,Tunisia Cup,T,55,Tunisia,T,18080,Sfax Railways,19406,ES Rades,-0.25,2.25,9,-0.25,0.75,4.5,2,0,0,6,2,1,0,0,52,38,36,36,4,1,0,0,0,0,HT,1,Pitch: GOOD,Weather: GOOD
693171,429,OMN Su Cup,Oman Sultans Cup,O,33,Oman,A,3513,Al-Oruba Sur,8664,Al-Khaboora,-0.5,2.5,,-0.25,1.0,,1,1,3,1,2,0,0,0,43,35,17,23,2,1,2,1,0,0,HT,1,Pitch: GOOD,Weather: GOOD
693277,653,IRN PL,Iran Pro League,I,74,Iran,Y,36487,Shahre Khodro,23591,Pars Jonoubi Jam,-0.75,1.75,8.5,-0.25,0.5,4,0,0,1,1,0,0,0,0,62,43,42,20,3,0,3,3,0,0,47,0,Pitch: GOOD,Weather: GOOD
693390,933,UAE D1,UAE Division 1,U,35,The United Arab Emirates (UAE),A,9313,Dibba Al Fujairah,9278,Al Thaid,-0.5,2.75,,-0.25,1.25,,1,0,4,3,0,0,0,0,54,44,21,24,5,3,3,2,0,0,45,1,Pitch: GOOD,Weather: GOOD
693391,933,UAE D1,UAE Division 1,U,35,The United Arab Emirates (UAE),A,918,Emirates Club RAK,23381,Al Hamriyah,-0.25,2.5,,0.0,1.0,,0,0,3,1,1,1,0,0,35,49,24,23,3,2,1,1,0,0,43,0,Pitch: GOOD,Weather: GOOD
693522,1355,UAE U19,UAE U19 League,U,35,The United Arab Emirates (UAE),A,37887,Al Arabi Umm Al Quwain U19,23363,Al Ittihad Kalba U19,+1.0,3.5,,+0.5,1.5,,0,0,1,3,0,1,0,0,31,30,12,18,2,1,2,1,45,55,38,0,Pitch: GOOD,Weather: GOOD
693386,1355,UAE U19,UAE U19 League,U,35,The United Arab Emirates (UAE),A,16616,Al Nasr SC U19,37888,Al Jazira U19,+1.0,3.5,,+0.5,1.5,,0,1,2,2,0,1,0,0,38,40,26,27,3,1,4,4,50,50,38,1,Pitch: GOOD,Weather: GOOD
693392,933,UAE D1,UAE Division 1,U,35,The United Arab Emirates (UAE),A,23452,Masfut,23380,Al Arabi Umm Al Quwain,+0.25,2.5,,+0.25,1.0,,0,0,3,3,1,1,0,0,40,34,16,18,1,0,1,1,0,0,38,0,Pitch: GOOD,Weather: GOOD
693172,429,OMN Su Cup,Oman Sultans Cup,O,33,Oman,A,8339,Saham,9483,Al-Nasr Salalah,0.0,3.0,,0.0,1.25,,1,0,0,2,0,1,0,0,41,44,23,27,1,1,1,1,0,0,37,1,Pitch: GOOD,Weather: GOOD
693523,1355,UAE U19,UAE U19 League,U,35,The United Arab Emirates (UAE),A,16621,Al Ain SCC U19,37981,Shabab Al Ahli Dubai U19,+0.75,3.75,,+0.25,1.5,,3,0,1,1,2,2,0,0,30,34,20,21,5,1,1,1,53,47,31,1,Pitch: GOOD,Weather: GOOD
693871,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,20910,Ndanda FC,13050,Young Africans,+0.75,2.25,,+0.25,1.0,,0,0,2,0,0,0,0,0,54,77,17,32,0,2,2,1,0,0,24,0,Pitch: GOOD,Weather: GOOD
693298,341,ISR LL,Israel Leumit Liga,I,97,Israel,Y,6370,Hapoel Bnei Lod,956,Bnei Sakhnin,+1.5,3.0,9,+0.5,1.25,4.5,0,0,2,0,1,0,0,0,33,20,16,7,1,1,1,0,58,42,23,0,Pitch: GOOD,Weather: GOOD
693518,1061,OLY Q W,Womens Olympic Qual,W,4,International,G,20424,Kenya Women,9734,Zambia Women,+0.25,2.5,,+0.25,1.0,,0,1,0,0,1,0,0,0,24,27,10,13,1,1,1,1,0,0,23,1,Pitch: GOOD,Weather: GOOD
693296,341,ISR LL,Israel Leumit Liga,I,97,Israel,Y,5936,Hapoel Afula,5727,Hapoel Rishon Lezion,+1.0,2.25,9,+0.25,1.0,4.5,0,0,1,1,0,0,0,0,19,22,8,12,1,0,0,2,39,61,23,0,Pitch: GOOD,Weather: GOOD
693556,704,ARG R,Argentina Reserve League,A,32,Argentina,A,8304,Lanus Reserves,8149,Banfield Reserves,-0.25,2.5,9.5,0.0,1.0,4.5,1,0,1,0,0,0,0,0,37,31,15,16,2,1,0,2,42,58,23,1,Pitch: GOOD,Weather: GOOD
693557,704,ARG R,Argentina Reserve League,A,32,Argentina,A,17359,Newell's Reserves,8852,Defensa y Justicia Reserves,-0.5,2.5,8.5,-0.25,1.0,4,0,1,0,0,0,0,0,0,37,28,16,11,1,1,2,1,62,38,23,1,Pitch: GOOD,Weather: GOOD
693297,341,ISR LL,Israel Leumit Liga,I,97,Israel,Y,8765,Hapoel Ashkelon,961,Hapoel Akko,-0.25,2.25,9,0.0,1.0,4,0,0,1,0,0,0,0,0,30,25,14,9,0,2,4,0,63,37,23,0,Pitch: GOOD,Weather: GOOD
693300,341,ISR LL,Israel Leumit Liga,I,97,Israel,Y,6023,Hapoel Petach Tikva,6232,Hapoel Ramat Gan,-0.25,2.25,8.5,0.0,0.75,4,0,0,0,1,0,0,0,0,23,57,13,34,1,0,0,3,46,54,22,0,Pitch: GOOD,Weather: GOOD
693250,806,AZE D1,Azerbaijan Division 1,A,85,Azerbaijan,A,32519,FK Qarabag II,32528,FK Sumqayit II,-0.25,3.0,,0.0,1.25,,0,1,2,1,0,1,0,0,29,27,15,9,1,2,0,1,54,46,22,1,Pitch: GOOD,Weather: GOOD
693299,341,ISR LL,Israel Leumit Liga,I,97,Israel,Y,7958,Hapoel Nir Ramat Hasharon,36610,Hapoel Nof HaGalil,-0.25,2.25,9,0.0,1.0,4,1,0,3,0,0,0,0,0,21,20,13,13,2,1,0,4,0,0,22,1,Pitch: GOOD,Weather: GOOD
693870,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,32594,KMC FC,19557,Kagera Sugar,-0.25,2.25,8.5,-0.25,0.75,4,0,0,0,0,0,0,0,0,36,39,16,19,0,0,0,0,0,0,22,0,Pitch: GOOD,Weather: GOOD
693356,845,UGA PL,Uganda Premier League,U,109,Uganda,W,33065,Wakiso Giants FC,37531,Busoga United FC,0.0,1.75,,+0.5,0.5,,0,0,1,0,0,1,0,0,28,22,27,11,0,0,2,2,0,0,21,0,Pitch: GOOD,Weather: GOOD
693558,704,ARG R,Argentina Reserve League,A,32,Argentina,A,7981,Racing Club Reserves,12075,Huracan Reserves,-0.5,2.5,8.5,-0.25,1.0,4,0,0,1,0,0,0,0,0,31,24,18,15,1,0,1,1,61,39,21,0,Pitch: GOOD,Weather: GOOD
693555,704,ARG R,Argentina Reserve League,A,32,Argentina,A,8047,Godoy Cruz Reserves,7982,CA Independiente Reserves,0.0,2.25,9.5,0.0,1.0,4.5,0,0,3,2,0,0,0,0,17,8,12,13,0,0,0,1,44,56,20,0,Pitch: GOOD,Weather: GOOD
693574,704,ARG R,Argentina Reserve League,A,32,Argentina,A,8879,San Lorenzo Reserves,12709,Argentinos Jrs Reserves,-0.75,2.5,9.5,-0.25,1.0,4.5,1,0,0,0,0,1,0,0,18,17,9,16,1,0,0,1,35,65,20,1,Pitch: GOOD,Weather: GOOD
693576,704,ARG R,Argentina Reserve League,A,32,Argentina,A,12674,Velez Sarsfield Reserves,12074,Boca Juniors Reserves,-0.25,2.5,9,0.0,1.0,4.5,0,0,1,0,0,0,0,0,28,27,8,14,1,1,0,1,47,53,20,0,Pitch: GOOD,Weather: GOOD
693550,704,ARG R,Argentina Reserve League,A,32,Argentina,A,13587,CA Aldosivi Reserves,8851,Gimnasia LP Reserves,+0.25,2.25,9.5,0.0,0.75,4.5,0,0,0,0,1,0,0,0,13,14,7,8,0,1,0,0,38,62,19,0,Pitch: GOOD,Weather: GOOD
693554,704,ARG R,Argentina Reserve League,A,32,Argentina,A,7510,Estudiantes LP Reserves,23858,CA Talleres de Córdoba Reserves,-1.0,2.5,9,-0.25,1.0,4.5,0,0,0,1,0,0,0,0,20,42,11,21,0,1,0,1,33,67,19,0,Pitch: GOOD,Weather: GOOD
693573,704,ARG R,Argentina Reserve League,A,32,Argentina,A,8048,River Plate Reserves,16978,Rosario Central Reserves,-1.0,2.5,9,-0.25,1.0,4,0,0,0,3,0,0,0,0,22,29,13,19,2,2,1,0,54,46,18,0,Pitch: GOOD,Weather: GOOD
693575,704,ARG R,Argentina Reserve League,A,32,Argentina,A,15848,Union Santa Fe Reserves,19610,Atletico Tucuman Reserves,-0.25,2.5,9,0.0,1.0,4.5,0,0,1,0,0,0,0,0,13,24,8,13,1,0,1,2,44,56,18,0,Pitch: GOOD,Weather: GOOD
693274,1898,Burundi PL,Burundi Premier League,B,163,Burundi,B,37087,BS Dynamic,34078,Rukinzo FC,-0.5,2.25,,+0.25,0.5,,0,0,2,1,0,0,0,0,17,16,11,8,0,0,0,0,0,0,13,0,6' - 2nd Corner - BS Dynamic,2' - 1st Corner - BS Dynamic
693446,881,AFC C U19,AFC U19 Championships,A,4,International,G,15980,Bangladesh U19,16906,Jordan U19,+2,3.25,,+0.75,1.25,,0,0,0,0,0,0,0,0,10,13,5,8,0,0,1,0,0,0,8,0,Pitch: GOOD,Weather: GOOD
693278,653,IRN PL,Iran Pro League,I,74,Iran,Y,20388,Naft Mased Soleiman,9693,Nassaji Mazandaran,-0.25,1.75,8.5,0.0,0.5,4,0,0,0,0,0,0,0,0,15,6,7,0,0,0,0,0,0,0,7,0,Pitch: GOOD,Weather: GOOD
693348,2378,Algeria WL,Algeria Womens League,A,111,Algeria,A,28751,Afak Relizane Women,28752,ESF Amizour Women,-0.5,3.0,,-0.25,1.25,,0,0,0,0,0,0,0,0,4,5,1,2,0,0,0,0,42,58,2,0,Pitch: GOOD,Weather: GOOD
