MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
693331,661,ARM PL,Armenia Premier League,A,88,Armenia,Y,7074,Gandzasar Kapan,37073,FC Urartu,0.0,2.25,,0.0,0.75,,2,4,4,2,2,4,0,0,141,129,93,79,3,8,8,0,0,0,FT,1,Pitch: GOOD,Weather: GOOD
693366,598,KEN PL,Kenya Premier League,K,105,Kenya,K,33280,Migori Youth,35145,Muranga Seal,-0.5,2.5,,-0.25,1.0,,2,2,2,2,1,3,0,0,105,99,41,23,3,2,4,4,0,0,FT,1,Pitch: GOOD,Weather: GOOD
693316,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,9419,Hapoel Azor,8695,Hapoel Marmorek,+0.75,2.75,,+0.25,1.25,,1,2,3,2,3,3,0,0,75,46,66,64,2,5,1,2,0,0,FT,1,Pitch: GOOD,Weather: GOOD
693925,1205,POL Cup W,Poland Cup Women,P,20,Poland,B,38680,KA 4 Respect Krobia Women,38681,APLG Gdansk Women,+2,4.0,,+0.75,1.5,,3,2,2,1,2,2,0,0,80,98,34,53,6,6,9,12,0,0,FT,1,Pitch: GOOD,Weather: GOOD
693534,2769,RUS U20 L,Russia U20 League,R,12,Russia,E,36396,Spartak Moscow U20,36438,Krylia Sovetov U20,0.0,3.25,,0.0,1.25,,4,2,2,15,3,3,1,1,100,89,58,66,5,5,6,5,49,51,FT,1,Pitch: GOOD,Weather: GOOD
693399,220,CSK YL,Czech Youth League,C,10,the Czech Republic,J,1225,FK Pribram U19,1653,Mlada Boleslav U19,-2,4.0,,-0.75,1.75,,3,3,5,1,1,1,0,0,120,127,61,54,6,6,3,1,0,0,90,1,Pitch: GOOD,Weather: GOOD
693530,881,AFC C U19,AFC U19 Championships,A,4,International,G,16911,Kyrgyzstan U19,3592,UAE U19,+2,3.0,9,+0.75,1.25,4,2,0,0,7,4,5,0,0,68,108,37,84,3,3,2,8,0,0,89,1,Pitch: GOOD,Weather: GOOD
693318,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,6068,Maccabi Herzliya,10043,Maccabi Kabilio Jaffa,+0.5,2.25,,+0.25,0.75,,0,1,1,4,3,1,0,0,69,58,48,50,1,3,4,7,0,0,91,1,Pitch: GOOD,Weather: GOOD
693284,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,9906,Hapoel Ironi Baqa Al Gharbiyye,8969,Hapoel Herzliya,+0.5,2.5,,+0.25,1.0,,1,2,4,0,2,1,0,0,90,101,32,35,2,4,3,3,0,0,90,1,Pitch: GOOD,Weather: GOOD
693292,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,9819,Bnei Baqa United,28256,Hapoel Tirat HaCarmel,+0.5,2.75,,+0.25,1.0,,0,0,0,8,3,1,1,0,64,75,20,47,1,3,1,7,43,57,88,0,Pitch: GOOD,Weather: GOOD
