MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
688710,236,DZA YL,Algeria Youth League,A,111,Algeria,A,8882,NA Hussein Dey U21,11019,JS Saoura U21,+0.75,3.0,,+0.25,1.25,,0,1,4,6,0,1,0,0,130,126,46,37,3,6,5,6,0,0,85,1
688462,22,TUR Cup,Turkey Cup,T,26,Turkey,T,37233,Vanspor,15543,Sancaktepe Belediye,-0.25,2.5,,0.0,1.0,,1,0,0,8,2,3,0,0,0,0,0,0,1,0,0,0,0,0,88,1
688459,22,TUR Cup,Turkey Cup,T,26,Turkey,T,17002,Kastamonuspor,18383,24 Erzincanspor,-1.0,2.75,12,-0.5,1.25,,1,1,7,4,3,2,0,0,0,0,47,42,1,1,0,0,0,0,86,1
688382,2408,Jpan L1W,Japan L1 League Women,J,2,Japan,R,9027,Parceiro Nagano Women,5310,Vegalta Sendai Women,-0.25,2.25,8,0.0,0.75,3.5,0,1,0,7,1,0,0,0,114,124,49,83,3,2,4,9,0,0,89,1
688460,22,TUR Cup,Turkey Cup,T,26,Turkey,T,9628,Gumushanespor,8201,Samsunspor,+0.25,2.5,6.5,0.0,1.0,,0,2,2,3,1,0,0,0,0,0,0,0,0,2,0,0,38,62,87,1
688663,1205,POL Cup W,Poland Cup Women,P,20,Poland,B,37798,Marcus Gdynia Women,38541,Wloclawek Women,+0.75,4.0,,+0.25,1.5,,1,0,5,2,2,1,0,0,52,88,33,49,4,12,5,11,0,0,87,1
688413,390,KAZ PL,Kazakhstan Premier League,K,62,Kazakhstan,H,2652,Kaisar Kyzylorda,3727,Tobol Kostanay,+0.25,2.0,9,+0.25,0.75,4,1,0,5,1,4,1,0,0,64,64,39,45,4,6,9,7,0,0,86,1
688384,756,ITA P Cup,Italy Primavera Cup,I,22,Italy,Y,4566,Cremonese U19,11667,Salernitana U19,-0.5,2.75,10,-0.25,1.0,4.5,1,1,6,1,0,0,0,0,95,125,60,85,3,5,4,8,42,58,88,1
685700,1275,JPN J2L,Japan J2-League,J,2,Japan,R,9330,Kagoshima United,1334,FC Gifu,-0.5,2.25,9.5,-0.25,1.0,4.5,0,0,8,8,1,2,0,0,80,58,74,71,1,4,7,7,64,36,85,0
688602,1197,ZMB SL,Zambia Super League,Z,179,Zambia,Z,15577,Forest Rangers,16665,Power Dynamos,-0.25,2.25,,0.0,0.75,,0,1,4,3,2,0,1,0,88,84,85,65,0,6,5,4,57,43,82,1
688662,1205,POL Cup W,Poland Cup Women,P,20,Poland,B,38539,Resovia Rzeszow II Women,38540,UKS Staszkowka Jelna Women,+2.5,4.0,,+1.0,1.75,,0,2,2,9,2,0,0,0,112,104,61,70,2,13,7,13,0,0,85,1
688871,916,SER U19,Serbia U19 League,S,59,Serbia,S,4742,Red Star Belgrade U19,10835,FK Brodarac U19,-0.25,3.0,,0.0,1.25,,4,1,2,1,2,0,0,0,97,91,86,74,9,2,2,2,50,50,78,1
688463,22,TUR Cup,Turkey Cup,T,26,Turkey,T,26667,Payasspor,37557,Manisa FK,+1.0,3.25,,+0.5,1.25,,1,1,4,5,0,3,0,0,0,0,0,0,1,1,0,0,0,0,57,1
688450,1855,IND MPL,India Mizoram Premier League,I,17,India,Y,12765,Aizawl FC,31994,Electric Veng FC,+0.25,2.5,,0.0,1.0,,0,0,4,2,0,0,0,0,54,40,36,27,3,0,12,3,0,0,57,0
688712,22,TUR Cup,Turkey Cup,T,26,Turkey,T,9203,Keciorengucu,33187,Siirt Il Ozel Idaresi Spor,-1.75,3.5,,-0.25,1.0,,1,1,3,4,1,0,0,0,86,50,34,23,1,1,3,1,67,33,47,1
688608,257,HKG RD,Hong Kong Reserve Division,H,77,Hong Kong,Z,28627,Lee Man FC Reserves,9470,Eastern Salon Reserves,+1.0,4.0,9,+0.5,1.5,4,0,2,2,1,0,1,0,0,55,47,27,30,4,4,2,4,54,46,55,1
688464,22,TUR Cup,Turkey Cup,T,26,Turkey,T,24347,Kemerspor 2003,1128,Kasimpasa,+2.25,3.75,,+1.0,1.5,,1,2,3,3,2,1,0,0,47,68,32,27,2,3,6,0,40,60,HT,1
688543,2473,Ukraine D1W,Ukraine Division 1 Women,U,21,Ukraine,W,32344,Rodina-Licey Kostopil Women,32563,Voskhod Stara Mayachka Women,+2.5,4.0,,+1.0,1.5,,1,1,0,0,1,1,0,0,55,67,18,52,1,2,1,4,0,0,46,1
688466,22,TUR Cup,Turkey Cup,T,26,Turkey,T,17117,Istanbulspor,19045,Buyukcekmece Tepecikspor,-1.0,3.0,8.5,-0.5,1.25,3.5,1,1,2,1,1,0,0,0,48,39,32,20,1,1,2,2,0,0,45,1
688467,22,TUR Cup,Turkey Cup,T,26,Turkey,T,22941,Karacabey Birlikspor AS,9529,Tuzlaspor,0.0,2.75,9.5,0.0,1.0,4.5,0,1,2,2,0,0,0,0,51,39,21,10,3,2,7,0,0,0,45,1
688674,2824,Philippines PFL Cup,Philippines PFL Cup,P,19,Philippines,F,35426,Philippine Air Force,36567,Stallion Laguna FC,+4.25,4.75,,+1.75,2.0,,1,1,2,0,2,0,0,0,46,55,41,37,2,3,1,3,40,60,45,1
688465,22,TUR Cup,Turkey Cup,T,26,Turkey,T,6708,Fatih Karagumruk,1541,Bandirmaspor,-1.0,3.0,11.5,-0.25,1.25,6.5,2,1,1,4,1,1,0,0,51,48,19,17,5,2,2,3,48,52,45,1
688682,263,Friendlies,Friendlies,F,4,International,G,10020,Vietnam U21,38544,Hanyang University U21,-2.25,3.75,,-1.0,1.5,,0,0,2,2,0,0,0,0,27,30,12,14,0,0,2,3,0,0,44,0
688568,447,MDA Cup,Moldova Cup,M,58,Moldova,M,2004,Sfintul Gheorghe,1846,FC Milsami,-1.5,2.75,,-0.75,1.25,,0,0,1,5,0,0,0,0,43,53,37,41,5,5,4,3,45,55,44,0
688527,230,ARM L1,Armenia First League,A,88,Armenia,Y,37102,BKMA FC,36342,Sevan FC,+0.75,3.25,,+0.25,1.25,,1,1,1,1,1,1,0,0,51,56,27,16,3,3,4,4,0,0,44,1
688362,230,ARM L1,Armenia First League,A,88,Armenia,Y,36465,FC Torpedo Yerevan,37246,FK Masis,-1.75,4.0,,-0.75,1.5,,0,0,7,0,0,2,0,0,62,28,53,9,3,1,4,1,0,0,42,0
