MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
692314,1098,BHR K Cup,Bahrain Kings Cup,B,80,Bahrain,B,10426,Qalali,2050,Al Hala,+1.0,3.0,9,+0.25,1.25,4.5,3,0,1,6,3,1,0,0,64,63,26,59,3,1,2,5,0,0,74,1
692313,1098,BHR K Cup,Bahrain Kings Cup,B,80,Bahrain,B,2307,Busaiteen,2025,Al-Najma Manama,0.0,2.75,9.5,+0.5,0.75,4.5,2,2,4,7,3,3,0,0,65,72,45,55,6,6,3,6,0,0,69,1
692316,2809,GRCGSL,Greece Super League 2,G,13,Greece,X,7090,Giannina,949,Ergotelis,-1.0,2.5,,-0.5,1.0,,1,2,10,4,1,3,0,0,100,67,87,36,5,4,9,2,59,41,70,1
692508,544,PER RL,Peru Reserve League,P,117,Peru,M,11820,Deportivo Municipal Reserves,3986,Universitario de Deportes Reserves,+1.0,2.5,,0.5,1.0,,1,1,1,6,1,1,0,0,95,105,31,74,2,2,6,6,0,0,69,1
692311,2573,POR U23 L,Portugal U23 League,P,45,Portugal,P,36933,Leixoes U23,32401,Feirense U23,-0.75,3.0,10,-0.25,1.25,4.5,0,0,3,4,0,0,0,0,68,83,41,50,1,3,2,6,50,50,68,0
692334,1001,CIV PD,Ivory Coast Premier Division,I,152,Ivory Coast,K,28451,USC Bassam,28749,Bouaké FC,0.00,2.25,8.5,+0.5,0.75,4,1,1,2,2,1,0,0,0,40,43,12,19,1,1,1,4,0,0,HT,1
691430,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,6321,Maccabi Yavne,9423,Maccabi Shaaraim,-0.25,2.25,,0.0,1.0,,0,0,0,1,0,2,0,0,25,22,11,10,1,1,0,2,0,0,28,0
691431,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,7238,Hakoah Amidar Ramat Gan,8680,Shimshon Kafr Qasim,-0.25,3.0,,0.0,1.25,,0,0,1,1,1,0,0,0,16,15,15,12,0,3,0,0,0,0,28,0
692332,233,LTU AL,Lithuania A Lyga,L,95,Lithuania,L,19843,FK Kauno Zalgiris,1728,VMFD Zalgiris,+0.75,3.0,,+0.25,1.25,,1,0,1,5,0,1,0,0,18,30,12,13,3,2,3,4,39,61,27,1
692322,1690,Mali PD,Mali Premiere Division,M,165,Mali,M,24483,Black Star,21586,AS Sabana De Mopti,-0.5,2.5,8,+0.25,0.5,4,0,1,2,0,0,0,0,0,48,46,18,10,2,1,5,3,0,0,22,1
692338,1690,Mali PD,Mali Premiere Division,M,165,Mali,M,4691,Real Bamako,21759,AS Bakaridjan,-1.0,2.5,,-0.25,1.0,,0,1,1,2,0,2,0,0,26,20,15,20,0,1,2,3,0,0,25,1
688048,204,ROM L1,Romania Liga I,R,30,Romania,L,2122,Astra Giurgiu,2634,CSMS Iasi,-0.5,2.25,9.5,-0.25,1.0,4.5,1,0,2,0,1,1,0,0,40,23,36,13,2,0,3,1,67,33,27,1
688021,8,RUS PL,Russia Premier League,R,12,Russia,E,242,Spartak Moscow,25796,Arsenal Tula,-0.75,2.25,9,-0.25,1.0,4.5,0,1,0,1,0,0,0,0,40,22,11,6,1,2,4,1,66,34,26,1
690987,778,TUR L1,Turkey 1 Lig,T,26,Turkey,T,870,Bursaspor,6734,Balikesirspor,-0.5,2.75,9,-0.25,1.0,4,0,0,1,1,0,0,0,0,29,26,20,26,0,1,1,0,55,45,26,0
692319,1124,TZA PL,Tanzania Premier League,T,106,Tanzania,T,7332,Azam FC,19557,Kagera Sugar,-0.75,2.0,,-0.25,0.75,,0,0,4,0,1,0,0,0,48,36,21,12,0,0,2,0,0,0,32,0
