MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
691302,877,IRN D1,Iran Div 1,I,74,Iran,Y,27458,Naft Omidiyeh,26972,Shahrdari Mahshahr,-0.5,2.25,,-0.25,1.0,,0,1,4,0,3,1,0,0,94,96,41,59,0,4,9,13,0,0,90,1
691174,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,8967,Maccabi Ironi Kiryat Ata,8653,Hapoel Migdal Haemeq,0.0,2.25,,0.0,1.0,,1,3,6,2,2,2,0,0,97,78,69,44,11,7,10,5,0,0,92,1
690926,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,8691,Ironi Nesher,16656,Hapoel Ihud Bnei Jat,-3,4.0,,-1.25,1.75,,3,3,10,1,2,2,0,0,138,115,86,45,10,4,14,8,0,0,FT,1
690925,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,9819,Bnei Baqa United,16770,Maccabi Neve Shaanan Eldad,+1.0,3.25,,+0.25,1.25,,0,1,4,3,4,4,2,0,92,77,40,37,3,3,3,6,54,46,92,1
690992,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,16772,Shimshon Tel Aviv,10114,SC Bnei Yaffo Ortodoxim,-1.25,2.75,,-0.5,1.25,,1,2,5,3,1,6,0,0,59,57,55,40,4,3,2,5,0,0,96,1
690991,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,8692,Hapoel Hod Hasharon,37649,Hapoel Qalansawe,+0.75,2.75,,+0.25,1.25,,0,5,4,2,1,2,0,0,93,99,52,61,1,8,0,5,0,0,90,1
691329,841,ISR LAS,Israel Liga Alef South,I,97,Israel,Y,5726,Ironi Kiryat Gat,9148,Hapoel Kfar Shalem,+4,4.0,,+1.5,1.5,,0,4,3,6,2,0,0,0,100,142,61,94,0,5,1,9,0,0,FT,1
691429,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,8675,Hapoel Kiryat Ono,8697,Beitar Petah Tikva,-1.0,3.0,,-0.25,1.25,,1,2,1,3,1,2,0,0,64,61,35,29,4,4,3,2,59,41,83,1
691559,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,9396,MS Tira,23665,Maccabi Tamra,-1.0,2.5,,-0.25,1.0,,0,1,4,2,1,5,0,0,55,37,26,16,4,1,6,1,62,38,59,1
691558,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,2200,Ironi Tiberias,9139,Maccabi Tzur Shalom,0.0,2.5,,0.0,1.0,,2,1,3,1,1,2,0,0,69,73,24,26,1,3,3,3,49,51,64,1
691425,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,28256,Hapoel Tirat HaCarmel,10041,Maccabi Umm al-Fahm,-0.5,3.25,,-0.25,1.25,,0,1,5,1,2,0,0,0,60,69,42,44,6,5,5,6,48,52,72,1
690927,840,ISR LBN,Israel Liga Bet North,I,97,Israel,Y,9900,Hapoel Sandala Gilboa,8684,Hapoel Beit Shean Mesilot,0.0,3.0,,0.0,1.25,,1,4,1,8,1,0,0,0,71,70,42,51,7,10,3,4,0,0,69,1
691555,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,28410,MS Shikun Hamizrah,9438,Ironi Modiin,-0.75,2.75,,-0.25,1.25,,0,0,2,2,0,3,0,0,79,55,41,29,4,3,3,2,0,0,64,0
691553,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,8988,Beitar Ironi Maale Adumim,10116,Bnei Eilat,+0.75,3.0,,+0.5,1.25,,1,2,1,3,1,1,0,0,60,53,28,28,4,3,2,4,58,42,64,1
690990,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,16478,Maccabi Ironi Sderot,16763,Hapoel Ironi Gedera,-3,4.0,,-1.25,1.5,,3,1,2,3,0,1,0,0,80,37,56,25,7,2,10,5,0,0,63,1
691554,842,ISR LBS,Israel Liga Bet South,I,97,Israel,Y,16216,Ironi Beit Dagan,8766,Beitar Kfar Saba Shlomi,-0.5,3.25,,-0.25,1.25,,3,1,4,4,2,4,0,0,0,0,46,55,3,1,0,0,0,0,68,1
692312,2609,PLE SPL,Palestine Gaza Strip Premier League,P,125,Palestine,B,37941,Al Ahli Gaza,32978,Ittihad Khanyounis,0.0,2.25,,0.0,0.75,,0,2,0,2,1,2,0,0,85,91,40,73,4,10,2,10,0,0,60,1
692352,568,EGY D2,Egypt Division 2,E,110,Egypt,A,1476,Petrojet,28260,Serameka,-0.25,2.0,,0.0,0.75,,0,0,2,4,1,1,0,0,67,64,37,33,0,1,2,1,0,0,65,0
692354,568,EGY D2,Egypt Division 2,E,110,Egypt,A,10678,Suez Montakhab,9251,Al Nasr Cairo,0.0,3.0,,0.0,1.75,,1,0,3,9,1,0,0,0,59,76,28,62,1,3,1,4,0,0,60,1
692353,568,EGY D2,Egypt Division 2,E,110,Egypt,A,30036,Tersana SC,10680,Marekh,-0.25,2.0,,-0.25,0.75,,1,0,1,8,1,0,0,0,81,67,57,54,3,3,0,4,0,0,63,1
692351,568,EGY D2,Egypt Division 2,E,110,Egypt,A,10402,Olympic El Qanal,27760,Gomhoryet Shebin,-0.75,2.0,,-0.25,0.75,,0,0,9,1,0,2,0,0,83,63,64,22,1,0,4,0,0,0,60,0
690941,743,AFC Cup,AFC Cup,A,4,International,G,25286,April 25,9544,Al Ahed,+0.5,2.25,9.5,+0.25,0.75,4.5,0,0,2,2,0,0,1,0,34,42,24,43,0,3,3,5,31,69,HT,0
692321,1345,HRV U19,Croatia U19 League,C,98,Croatia,K,17047,Hrvatski Dragovoljac U19,37310,HNK Orijent U19,-1.5,3.5,,-0.5,1.5,,1,2,3,0,1,0,0,0,34,35,19,13,1,3,2,3,56,44,HT,1
692323,1306,NED R,Holland Reserve League,H,25,the Netherlands,H,6542,FC Twente Reserves,7535,Heracles Reserves,+0.5,4.0,10,+0.25,1.75,4.5,0,1,1,2,0,0,0,0,40,65,10,27,2,3,1,2,43,57,HT,1
691328,833,UEFA YL,UEFA Youth League,U,4,International,G,4139,Midtjylland U19,15347,Zrinjski Mostar U19,-2.25,3.25,10,-1.0,1.25,4.5,1,0,5,0,0,0,0,0,52,26,28,6,5,0,5,1,67,33,HT,1
692355,1043,UGA D2,Uganda Division 2,U,109,Uganda,W,20106,Paidha Black Angels,34185,Saviours FC,0.0,2.25,,0.0,0.75,,0,1,0,0,0,1,0,0,71,56,21,12,1,1,1,2,0,0,HT,1
688020,8,RUS PL,Russia Premier League,R,12,Russia,E,23,Krylia Sovetov,4651,Rubin Kazan,-0.25,2.0,9,0.0,0.75,4,0,0,1,1,1,1,0,0,21,32,7,11,0,2,2,3,44,56,23,0
692324,1306,NED R,Holland Reserve League,H,25,the Netherlands,H,8315,Vitesse Reserves,15691,Feyenoord Reserves,+0.5,4.0,10,+0.25,1.75,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,NS,0
692173,2827,UK List,UK List,U,206,None,W,32468,Kilmarnock Reserves,32478,Motherwell Reserves,+0.75,3.25,,+0.25,1.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NS,0
692174,2827,UK List,UK List,U,206,None,W,32470,Queen of South Reserves,32472,Ross County Reserves,+1.0,3.0,,+0.5,1.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NS,0
