MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
687152,2809,GRCGSL,Greece Super League 2,G,13,Greece,X,949,Ergotelis,758,Platanias,0.0,2.25,,0.0,1.0,,1,2,5,1,2,3,0,0,108,101,50,51,3,4,9,11,57,43,89,1
687769,147,AZE PL,Azerbaijan Premier League,A,85,Azerbaijan,A,1271,FK Karabakh,23107,Sabail FC,-2,3.0,8.5,-0.75,1.25,4,1,0,7,4,1,2,0,0,135,113,69,40,5,1,6,2,61,39,91,1
687997,817,OMN L,Oman League,O,33,Oman,A,2953,Fanja,3513,Al-Oruba Sur,-0.25,2.25,9,-0.25,0.75,4,2,1,7,3,2,1,0,0,109,130,90,67,9,3,9,5,0,0,81,1
687996,817,OMN L,Oman League,O,33,Oman,A,9483,Al-Nasr Salalah,19069,Mirbat SC,-1.0,2.75,9,-0.5,1.25,4,2,2,0,6,1,0,0,0,42,47,17,23,1,0,3,3,0,0,77,1
687796,1001,CIV PD,Ivory Coast Premier Division,I,152,Ivory Coast,K,11252,ASI Abengourou,24995,WAC d'Adjame,-0.25,1.75,8.5,0.0,0.75,4,0,0,6,2,2,1,0,0,81,77,43,35,3,3,3,2,0,0,59,0
687267,778,TUR L1,Turkey 1 Lig,T,26,Turkey,T,8230,Osmanlispor FK,1114,Akhisar Belediye,0.0,2.5,9,0.0,1.0,4.5,1,0,6,3,1,0,0,0,46,45,28,43,3,3,1,7,49,51,HT,1
686027,2181,ROM L2,Romania Liga II,R,30,Romania,L,26928,FC Arges Pitesti,2622,Gloria Buzau,-0.5,2.25,,-0.25,1.0,,1,0,0,1,1,1,0,0,51,65,18,26,1,0,1,3,49,51,45,1
688051,1909,Arab CC,Arab Club Championship,A,36,Saudi Arabia,S,562,Al Shabab Riyadh,2020,Shabab Al Ordon,-1.5,2.25,9.5,-0.5,1.0,4.5,0,0,1,0,0,0,0,0,40,34,25,17,2,1,1,1,0,0,32,0
685889,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,9899,MS Daburiya Osama,2200,Ironi Tiberias,+0.5,2.25,,+0.25,1.0,,0,0,0,1,0,0,0,0,13,15,3,8,0,0,0,4,49,51,15,0
687833,2442,MRT D1,Mauritania Division 1,M,187,Mauritania,M,34155,JAHE,29765,ASAC Concorde,+0.25,2.0,,0.0,0.75,,0,0,1,0,0,0,0,0,15,22,5,10,0,5,1,1,0,0,13,0
687989,1531,NED YE,Holland Youth Eredivisie,H,25,the Netherlands,H,23191,Heerenveen U19,33056,NAC U19,+0.25,3.25,10.5,0.0,1.25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NS,0
684987,158,TUR SL,Turkey Super Lig,T,26,Turkey,T,9266,Istanbul Basaksehir,889,Trabzonspor,-0.75,2.75,9.5,-0.25,1.0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,NS,0
688083,2356,Qatar U23,Qatar U23 League,Q,34,Qatar,K,37942,Al-Wakrah SC U23,28476,Al-Khor SC U23,+0.25,3.75,9,0.0,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NS,0
