MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal
688039,2356,Qatar U23,Qatar U23 League,Q,34,Qatar,K,28480,Umm Salal U23,28479,Qatar SC Doha U23,-0.75,4.0,,-0.25,1.5,,0,0,5,7,2,0,0,0,90,82,71,76,7,3,3,8,0,0,FT,0
687152,2809,GRCGSL,Greece Super League 2,G,13,Greece,X,949,Ergotelis,758,Platanias,0.0,2.25,,0.0,1.0,,1,1,5,0,2,3,0,0,101,94,48,46,3,2,9,10,58,42,82,1
687769,147,AZE PL,Azerbaijan Premier League,A,85,Azerbaijan,A,1271,FK Karabakh,23107,Sabail FC,-2,3.0,8.5,-0.75,1.25,4,0,0,5,4,1,2,0,0,127,108,59,40,4,1,5,2,59,41,84,0
687997,817,OMN L,Oman League,O,33,Oman,A,2953,Fanja,3513,Al-Oruba Sur,-0.25,2.25,9,-0.25,0.75,4,2,1,7,3,2,1,0,0,101,117,84,54,9,2,9,2,0,0,73,1
687996,817,OMN L,Oman League,O,33,Oman,A,9483,Al-Nasr Salalah,19069,Mirbat SC,-1.0,2.75,9,-0.5,1.25,4,2,2,0,6,1,0,0,0,38,41,13,20,1,0,1,3,0,0,70,1
687796,1001,CIV PD,Ivory Coast Premier Division,I,152,Ivory Coast,K,11252,ASI Abengourou,24995,WAC d'Adjame,-0.25,1.75,8.5,0.0,0.75,4,0,0,6,1,1,1,0,0,74,69,37,31,3,2,3,1,0,0,52,0
687267,778,TUR L1,Turkey 1 Lig,T,26,Turkey,T,8230,Osmanlispor FK,1114,Akhisar Belediye,0.0,2.5,9,0.0,1.0,4.5,1,0,6,2,1,0,0,0,38,36,28,37,3,3,1,6,50,50,39,1
686027,2181,ROM L2,Romania Liga II,R,30,Romania,L,26928,FC Arges Pitesti,2622,Gloria Buzau,-0.5,2.25,,-0.25,1.0,,1,0,0,0,1,1,0,0,48,50,18,17,1,0,1,2,54,46,38,1
688051,1909,Arab CC,Arab Club Championship,A,36,Saudi Arabia,S,562,Al Shabab Riyadh,2020,Shabab Al Ordon,-1.5,2.25,9.5,-0.5,1.0,4.5,0,0,0,0,0,0,0,0,32,28,18,15,1,1,1,1,0,0,25,0
685889,839,ISR LAN,Israel Liga Alef North,I,97,Israel,Y,9899,MS Daburiya Osama,2200,Ironi Tiberias,+0.5,2.25,,+0.25,1.0,,0,0,0,1,0,0,0,0,7,9,1,5,0,0,0,2,51,49,8,0
687833,2442,MRT D1,Mauritania Division 1,M,187,Mauritania,M,34155,JAHE,29765,ASAC Concorde,+0.25,2.0,,0.0,0.75,,0,0,1,0,0,0,0,0,7,10,5,5,0,2,1,1,0,0,6,0
