MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
698182,2641,Qatar SDC,Qatar Second Division Cup,Q,34,Qatar,K,10717,Al Markhiya,33107,Al Bidda SC,-0.75,3.0,,-0.25,1.25,,2,2,1,4,3,0,0,0,73,114,32,52,5,4,0,2,48,52,87,1,Pitch: GOOD,Weather: GOOD
697997,246,INTERNATIONAL,International Match,I,4,International,G,2124,Montenegro,1605,Belarus,-0.25,2.0,9,0.0,0.75,4,2,0,5,1,1,1,0,0,83,94,43,51,5,2,6,3,50,50,76,1,Pitch: GOOD,Weather: GOOD
697618,246,INTERNATIONAL,International Match,I,4,International,G,4078,Croatia,3848,Georgia,-1.25,2.75,9,-0.5,1.0,4.5,2,1,7,1,0,0,0,0,82,56,79,31,6,2,8,3,57,43,75,1,Pitch: GOOD,Weather: GOOD
697938,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4022,Andorra U21,8388,Turkey U21,+1.75,3.0,10,+1.25,0.75,4.5,1,0,4,5,2,3,0,0,48,89,36,50,3,2,3,2,29,71,76,1,Pitch: GOOD,Weather: GOOD
697968,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,1979,Denmark U21,8387,Malta U21,-3.75,4.25,10.5,-1.5,1.75,5,5,1,2,0,0,1,0,0,99,44,50,14,7,1,3,1,69,31,76,1,Pitch: GOOD,Weather: GOOD
697905,1064,AS WCup Q,Asia - World Cup Qualifying,A,4,International,G,893,Lebanon,10291,North Korea,-0.75,2.25,9,-0.25,0.75,4.5,0,0,3,2,1,1,0,0,107,54,72,48,1,1,3,5,64,36,76,0,Pitch: GOOD,Weather: GOOD
697969,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,8599,N Ireland U21,7593,Romania U21,+0.75,2.5,10,+0.25,1.0,4.5,0,0,1,3,1,1,0,0,63,78,12,36,1,1,0,5,46,54,46,0,Pitch: GOOD,Weather: GOOD
697987,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,3589,Israel U21,8375,Spain U21,+1.25,2.75,10,+0.5,1.25,4.5,0,0,1,3,0,2,0,0,36,70,15,39,0,1,0,2,33,67,46,0,Pitch: GOOD,Weather: GOOD
698041,308,INT U21,U21 International,U,4,International,G,3683,Holland U21,8386,England U21,0.0,2.5,10,0.0,1.0,4.5,1,0,4,0,0,0,0,0,55,62,39,35,5,1,4,2,56,44,HT,1,Pitch: GOOD,Weather: GOOD
697949,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4264,Norway U21,2107,Portugal U21,+0.75,2.75,10,+0.25,1.0,4.5,0,2,2,0,1,1,0,1,45,37,38,14,2,3,3,1,58,42,HT,1,Pitch: GOOD,Weather: GOOD
697962,2836,U23 Africa C,U23 Africa Cup of Nations,U,4,International,G,8334,Egypt U23,12319,South Africa U23,-1.0,2.25,9.5,-0.5,1.0,4.5,0,0,3,0,0,0,0,0,37,30,35,23,1,1,0,2,50,50,33,0,Pitch: GOOD,Weather: GOOD
698081,2388,Brazil CNU20,Brazil Copa Nordeste U20,B,47,Brazil,B,16742,Santa Cruz FC U20,38724,Porto PE U20,-0.25,2.5,10,0.0,1.0,4.5,0,0,3,2,1,0,0,0,52,53,26,36,0,2,2,5,56,44,32,0,Pitch: GOOD,Weather: GOOD
698068,2388,Brazil CNU20,Brazil Copa Nordeste U20,B,47,Brazil,B,9236,Sport Recife U20,18866,Botafogo PB U20,-1.5,3.0,11,-0.75,1.25,5,1,0,1,4,0,0,0,0,40,39,17,21,2,0,4,2,47,53,32,1,Pitch: GOOD,Weather: GOOD
697940,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,3850,Serbia U21,3588,Russia U21,+0.25,2.25,10,0.0,0.75,4.5,0,1,1,2,0,1,0,0,47,37,21,21,1,1,1,3,64,36,30,1,Pitch: GOOD,Weather: GOOD
698046,2839,Asian HGL,Asian Handicap & Goal Line,A,4,International,G,5640,FSV Frankfurt,7029,Darmstadt,+1.25,3.25,8.5,+0.5,1.25,4,1,0,2,0,0,0,0,0,35,39,29,31,3,3,0,1,51,49,30,1,Pitch: GOOD,Weather: GOOD
697929,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,1980,Switzerland U21,8376,France U21,+0.75,2.75,10,+0.25,1.0,4.5,0,1,0,1,0,0,0,0,16,32,14,33,0,1,0,1,38,62,29,1,Pitch: GOOD,Weather: GOOD
698022,246,INTERNATIONAL,International Match,I,4,International,G,17392,Morocco A,19215,Guinea A,-1.25,2.5,9,-0.5,1.0,4,2,1,3,0,0,0,0,0,20,17,9,10,4,1,2,0,62,38,25,1,Pitch: GOOD,Weather: GOOD
