MatchID,LeagueID,LeagueName,LeagueFullname,LeagueAbbreviation,CountryID,CountryName,CountryAbbreviation,HomeTeamID,HomeTeamName,GuestTeamID,GuestTeamName,HostHandicapFT,ExpectedGoalsFT,BettingCuoteFT,HostHandicapHT,ExpectedGoalsHT,BettingCuoteHT,HostGoalsFT,GuestGoalsFT,HostCornersFT,GuestCornersFT,HostYCFT,GuestYCFT,HostRCFT,GuestRCFT,HostAttacksFT,GuestAttacksFT,HostDAttacksFT,GuestDAttacksFT,HostonTargetFT,GuestonTargetFT,HostoffTargetFT,GuestoffTargetFT,HostPossessionFT,GuestPossessionFT,Status,Goal,Pitch,Weather
697620,246,INTERNATIONAL,International Match,I,4,International,G,871,Saudi Arabia,3847,Paraguay,+0.75,2.25,8.5,+0.25,1.0,4,0,0,4,7,1,3,0,0,90,117,49,60,5,4,6,11,44,56,84,0,Pitch: GOOD,Weather: GOOD
698182,2641,Qatar SDC,Qatar Second Division Cup,Q,34,Qatar,K,10717,Al Markhiya,33107,Al Bidda SC,-0.75,3.0,,-0.25,1.25,,2,2,0,4,1,0,0,0,55,94,21,44,5,4,0,1,45,55,68,1,Pitch: GOOD,Weather: GOOD
697997,246,INTERNATIONAL,International Match,I,4,International,G,2124,Montenegro,1605,Belarus,-0.25,2.0,9,0.0,0.75,4,2,0,4,1,1,1,0,0,70,68,33,39,5,1,5,3,54,46,57,1,Pitch: GOOD,Weather: GOOD
697618,246,INTERNATIONAL,International Match,I,4,International,G,4078,Croatia,3848,Georgia,-1.25,2.75,9,-0.5,1.0,4.5,2,1,5,1,0,0,0,0,62,49,61,26,5,2,7,3,55,45,56,1,Pitch: GOOD,Weather: GOOD
697938,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4022,Andorra U21,8388,Turkey U21,+1.75,3.0,10,+1.25,0.75,4.5,1,0,2,4,1,2,0,0,36,67,30,38,3,1,2,2,27,73,57,1,Pitch: GOOD,Weather: GOOD
697968,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,1979,Denmark U21,8387,Malta U21,-3.75,4.25,10.5,-1.5,1.75,5,4,1,1,0,0,1,0,0,69,38,35,10,5,1,3,1,68,32,56,1,Pitch: GOOD,Weather: GOOD
697905,1064,AS WCup Q,Asia - World Cup Qualifying,A,4,International,G,893,Lebanon,10291,North Korea,-0.75,2.25,9,-0.25,0.75,4.5,0,0,1,2,1,0,0,0,83,42,54,38,1,1,2,4,66,34,56,0,Pitch: GOOD,Weather: GOOD
697969,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,8599,N Ireland U21,7593,Romania U21,+0.75,2.5,10,+0.25,1.0,4.5,0,0,1,3,1,0,0,0,56,68,11,33,1,1,0,5,47,53,43,0,Pitch: GOOD,Weather: GOOD
697987,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,3589,Israel U21,8375,Spain U21,+1.25,2.75,10,+0.5,1.25,4.5,0,0,1,3,0,1,0,0,32,64,14,37,0,1,0,2,33,67,42,0,Pitch: GOOD,Weather: GOOD
698041,308,INT U21,U21 International,U,4,International,G,3683,Holland U21,8386,England U21,0.0,2.5,10,0.0,1.0,4.5,1,0,4,0,0,0,0,0,54,53,38,28,5,1,4,2,60,40,42,1,Pitch: GOOD,Weather: GOOD
697949,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4264,Norway U21,2107,Portugal U21,+0.75,2.75,10,+0.25,1.0,4.5,0,2,2,0,1,1,0,1,39,36,31,14,2,3,3,1,56,44,41,1,Pitch: GOOD,Weather: GOOD
697962,2836,U23 Africa C,U23 Africa Cup of Nations,U,4,International,G,8334,Egypt U23,12319,South Africa U23,-1.0,2.25,9.5,-0.5,1.0,4.5,0,0,1,0,0,0,0,0,17,9,17,10,1,1,0,1,49,51,13,0,Pitch: GOOD,Weather: GOOD
698081,2388,Brazil CNU20,Brazil Copa Nordeste U20,B,47,Brazil,B,16742,Santa Cruz FC U20,38724,Porto PE U20,-0.25,2.5,10,0.0,1.0,4.5,0,0,1,1,0,0,0,0,26,20,11,14,0,0,1,1,57,43,13,0,Pitch: GOOD,Weather: GOOD
698068,2388,Brazil CNU20,Brazil Copa Nordeste U20,B,47,Brazil,B,9236,Sport Recife U20,18866,Botafogo PB U20,-1.5,3.0,11,-0.75,1.25,5,1,0,1,3,0,0,0,0,15,16,2,7,1,0,0,1,37,63,12,1,Pitch: GOOD,Weather: GOOD
697940,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,3850,Serbia U21,3588,Russia U21,+0.25,2.25,10,0.0,0.75,4.5,0,1,1,1,0,0,0,0,16,11,9,7,0,1,0,0,65,35,11,1,Pitch: GOOD,Weather: GOOD
698046,183,EU F,Europe Friendlies,E,4,International,G,5640,FSV Frankfurt,7029,Darmstadt,+1.25,3.25,8.5,+0.5,1.25,4,0,0,1,0,0,0,0,0,15,11,11,13,1,1,0,0,46,54,10,0,Pitch: GOOD,Weather: GOOD
697929,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,1980,Switzerland U21,8376,France U21,+0.75,2.75,10,+0.25,1.0,4.5,0,0,0,1,0,0,0,0,4,13,8,14,0,0,0,1,28,72,10,0,Pitch: GOOD,Weather: GOOD
698022,246,INTERNATIONAL,International Match,I,4,International,G,17392,Morocco A,19215,Guinea A,-1.25,2.5,9,-0.5,1.0,4,0,0,1,0,0,0,0,0,4,3,3,2,1,0,0,0,76,24,6,0,Pitch: GOOD,Weather: GOOD
697928,1372,EU Q U21,European U21 Championship Qual,E,4,International,G,4434,Italy U21,7174,Armenia U21,-3,3.75,10.5,-0.75,1.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,NS,0,Pitch: GOOD,Weather: GOOD
